FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001831	1720.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001354	1550.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.000974	2150.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.003359	1250.0
8e-06	131000.0
8e-06	131000.0
0.007767	1080.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005197	1210.0
3e-06	350000.0
1.3e-05	80700.0
6e-06	175000.0
0.000974	2150.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.005253	1200.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.002331	1350.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.002002	1570.0
0.003567	1180.0
8e-06	131000.0
6e-06	175000.0
0.002331	1350.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
0.000924	2270.0
8e-06	131000.0
0.001819	1730.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.002639	1590.0
0.000975	2150.0
3e-06	350000.0
5e-06	210000.0
0.003359	1250.0
0.002921	1440.0
8e-06	131000.0
5e-06	210000.0
0.0056	1120.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.005416	1160.0
3e-06	350000.0
8e-06	131000.0
0.000924	2270.0
0.002291	1370.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.001819	1730.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.005613	1120.0
8e-06	131000.0
0.003322	1260.0
8e-06	131000.0
8e-06	131000.0
0.007459	1120.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.005428	1160.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.003447	1220.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.003447	1220.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.001951	1610.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.00327	1280.0
0.005601	1120.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.00095	2210.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.005415	1160.0
5e-06	210000.0
0.002367	1330.0
8e-06	131000.0
4e-06	262000.0
0.005613	1120.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.005742	1100.0
8e-06	131000.0
0.000963	2180.0
8e-06	131000.0
8e-06	131000.0
0.000924	2270.0
3e-06	350000.0
0.000923	2270.0
6e-06	175000.0
0.005601	1120.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005351	1180.0
8e-06	131000.0
0.001819	1730.0
0.005742	1100.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.003434	1220.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.00039	2690.0
0.000975	2150.0
0.005772	1090.0
3e-06	350000.0
8e-06	131000.0
0.005601	1120.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
0.001428	1470.0
6e-06	175000.0
0.005427	1160.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.007767	1080.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.003435	1220.0
0.002331	1350.0
0.003447	1220.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.005327	1180.0
0.005601	1120.0
0.002908	1440.0
9e-06	117000.0
8e-06	131000.0
0.005601	1120.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.003447	1220.0
0.003434	1220.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.007471	1120.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
0.000896	2340.0
3e-06	350000.0
0.003447	1220.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.000975	2150.0
5e-06	210000.0
5e-06	210000.0
0.003579	1170.0
9e-06	117000.0
0.005403	1160.0
8e-06	131000.0
8e-06	131000.0
0.000974	2150.0
1.4e-05	74900.0
0.007497	1120.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.00336	1250.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.00616	1020.0
0.007986	1050.0
0.005601	1120.0
8e-06	131000.0
6e-06	175000.0
0.007688	1090.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.002908	1440.0
3e-06	350000.0
6e-06	175000.0
0.005601	1120.0
3e-06	350000.0
0.001134	1850.0
8e-06	131000.0
0.005614	1120.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
