FCT		TPS
------
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
7e-06	150000.0
0.002028	1550.0
1e-05	105000.0
3e-06	350000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
6e-06	175000.0
7e-06	150000.0
6e-06	175000.0
3e-06	350000.0
0.001049	2000.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001061	1980.0
9e-06	117000.0
9e-06	117000.0
1e-05	105000.0
0.003457	1210.0
9e-06	117000.0
9e-06	117000.0
0.007878	1060.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.005442	1160.0
3e-06	350000.0
9e-06	117000.0
6e-06	175000.0
0.00106	1980.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
0.005364	1170.0
9e-06	117000.0
9e-06	117000.0
1e-05	105000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001989	1580.0
9e-06	117000.0
4e-06	262000.0
3e-06	350000.0
0.002493	1260.0
0.003445	1220.0
9e-06	117000.0
6e-06	175000.0
0.001989	1580.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
7e-06	150000.0
7e-06	150000.0
1.4e-05	74900.0
0.001009	2080.0
9e-06	117000.0
0.002027	1550.0
1e-05	105000.0
9e-06	117000.0
4e-06	262000.0
0.003496	1200.0
0.001061	1980.0
4e-06	262000.0
6e-06	175000.0
0.003458	1210.0
0.003496	1200.0
9e-06	117000.0
7e-06	150000.0
0.005455	1150.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
7e-06	150000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
0.005379	1170.0
4e-06	262000.0
9e-06	117000.0
0.00101	2080.0
0.001949	1610.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
0.00204	1540.0
1e-05	105000.0
7e-06	150000.0
9e-06	117000.0
0.00543	1160.0
1e-05	105000.0
0.003433	1220.0
9e-06	117000.0
9e-06	117000.0
0.007839	1070.0
3e-06	350000.0
7e-06	150000.0
6e-06	175000.0
7e-06	150000.0
3e-06	350000.0
9e-06	117000.0
