FCT		TPS
------
0.000624	1680.0
0.000611	1720.0
0.002851	1100.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000516	2030.0
0.000623	1680.0
0.00057	1840.0
0.002827	1110.0
0.000611	1720.0
0.000569	1840.0
0.000517	2030.0
0.003846	1090.0
0.000517	2030.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.006101	1030.0
0.001737	1210.0
0.000569	1840.0
0.000624	1680.0
0.000612	1710.0
0.000569	1840.0
0.000623	1680.0
0.006193	1020.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.001725	1220.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.003898	1080.0
0.000623	1680.0
0.000624	1680.0
0.008432	995.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.006229	1010.0
0.000516	2030.0
0.000623	1680.0
0.001618	1300.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.001725	1220.0
0.000624	1680.0
0.000556	1890.0
0.000517	2030.0
0.000569	1840.0
0.000624	1680.0
0.000517	2030.0
0.000623	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000623	1680.0
0.006085	1030.0
0.000623	1680.0
0.000516	2030.0
0.000623	1680.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.002784	1130.0
0.000611	1720.0
0.000569	1840.0
0.000516	2030.0
0.00284	1110.0
0.000516	2030.0
0.002851	1100.0
0.000569	1840.0
0.003874	1080.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000624	1680.0
0.002784	1130.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000623	1680.0
0.001725	1220.0
0.000516	2030.0
0.000612	1710.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.002827	1110.0
0.000624	1680.0
0.001666	629.0
0.001683	1250.0
0.000624	1680.0
0.003952	1060.0
0.000569	1840.0
0.002839	1110.0
0.000623	1680.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.003965	1060.0
0.001726	1220.0
0.000517	2030.0
0.000569	1840.0
0.003911	1070.0
0.003978	1050.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.001725	1220.0
0.00618	1020.0
0.000557	1880.0
0.000569	1840.0
0.000624	1680.0
0.000612	1710.0
0.000624	1680.0
0.003953	1060.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.00618	1020.0
0.000623	1680.0
0.000569	1840.0
0.000516	2030.0
0.002796	1130.0
0.006138	1030.0
0.000517	2030.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.001671	1260.0
0.002757	1140.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.003928	1070.0
0.000517	2030.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.002839	1110.0
0.000623	1680.0
0.000569	1840.0
0.002797	1120.0
0.000623	1680.0
0.000517	2030.0
0.006192	1020.0
0.000623	1680.0
0.000569	1840.0
0.003899	1080.0
0.002732	1150.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000623	1680.0
0.008353	1000.0
0.000516	2030.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.00615	1020.0
0.003898	1080.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000624	1680.0
0.000517	2030.0
0.006113	1030.0
0.000623	1680.0
0.000569	1840.0
0.000517	2030.0
0.003978	1050.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.003952	1060.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000516	2030.0
0.000624	1680.0
0.006205	1010.0
0.000569	1840.0
0.000517	2030.0
0.000569	1840.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.000671	1560.0
0.000516	2030.0
0.006617	951.0
0.000569	1840.0
0.000624	1680.0
0.000557	1880.0
0.003953	1060.0
0.000624	1680.0
0.000641	1640.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.002851	1100.0
0.000516	2030.0
0.000623	1680.0
0.002863	1100.0
0.000517	2030.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000623	1680.0
0.000623	1680.0
0.000623	1680.0
0.002796	1130.0
0.000569	1840.0
0.006156	1020.0
0.000623	1680.0
0.000623	1680.0
0.000569	1840.0
0.003845	1090.0
0.000516	2030.0
0.006193	1020.0
0.000624	1680.0
0.00057	1840.0
0.000624	1680.0
0.000569	1840.0
0.001749	1200.0
0.000569	1840.0
0.006126	1030.0
0.006098	1030.0
0.006168	1020.0
0.000623	1680.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.002772	1130.0
0.000623	1680.0
0.000624	1680.0
0.000516	2030.0
0.000517	2030.0
0.00615	1020.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.002784	1130.0
0.000624	1680.0
0.000517	2030.0
0.00618	1020.0
0.000624	1680.0
0.000557	1880.0
0.000624	1680.0
0.001683	1250.0
0.000623	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.000556	1890.0
0.00611	1030.0
0.000611	1720.0
0.000623	1680.0
0.001726	1220.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.001683	1250.0
0.000516	2030.0
0.006168	1020.0
0.001683	1250.0
0.003703	850.0
0.000569	1840.0
0.00618	1020.0
0.001984	529.0
0.000516	2030.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.006073	1040.0
0.000624	1680.0
0.002826	1110.0
0.000517	2030.0
0.006074	1040.0
0.000624	1680.0
0.000624	1680.0
0.000516	2030.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000569	1840.0
0.003965	1060.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000516	2030.0
0.000623	1680.0
0.000517	2030.0
