FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001024	2050.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001011	2070.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001023	2050.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.001609	1960.0
8e-06	131000.0
8e-06	131000.0
0.085265	972.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001562	2010.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001023	2050.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.031053	1010.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.000973	2160.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.001011	2070.0
0.00096	2180.0
8e-06	131000.0
6e-06	175000.0
0.000973	2160.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
6e-06	175000.0
1.4e-05	74900.0
0.001023	2050.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001011	2070.0
8e-06	131000.0
3e-06	350000.0
5e-06	210000.0
0.000972	2160.0
0.001024	2050.0
8e-06	131000.0
5e-06	210000.0
0.002871	1460.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.013367	1100.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.000945	2220.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.001023	2050.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.013372	1100.0
8e-06	131000.0
0.000935	2240.0
8e-06	131000.0
1.3e-05	80700.0
0.062583	989.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.004424	1420.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.00166	1900.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.001023	2050.0
1.4e-05	74900.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.00096	2180.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.000945	2220.0
0.00166	1900.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.000999	2100.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.00282	1490.0
5e-06	210000.0
0.000991	2120.0
8e-06	131000.0
4e-06	262000.0
0.01336	1100.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.004861	1290.0
8e-06	131000.0
0.000999	2100.0
8e-06	131000.0
8e-06	131000.0
0.000973	2160.0
3e-06	350000.0
0.000972	2160.0
6e-06	175000.0
0.009309	1130.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001459	2160.0
8e-06	131000.0
0.001023	2050.0
0.001691	1860.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.001023	2050.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000415	2530.0
8e-06	131000.0
0.002457	1710.0
3e-06	350000.0
8e-06	131000.0
0.009322	1120.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.019771	1060.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.0853	971.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.001024	2050.0
0.000973	2160.0
0.001071	1960.0
8e-06	131000.0
9e-06	117000.0
1.4e-05	74900.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.00152	2070.0
0.009322	1120.0
0.001059	1980.0
9e-06	117000.0
8e-06	131000.0
0.004475	1410.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001024	2050.0
0.001023	2050.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.063697	971.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
3e-06	350000.0
0.001024	2050.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001023	2050.0
5e-06	210000.0
5e-06	210000.0
0.00096	2180.0
9e-06	117000.0
0.013309	1100.0
8e-06	131000.0
8e-06	131000.0
0.001023	2050.0
5e-06	210000.0
0.084897	976.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.000973	2160.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.013349	1100.0
0.085203	972.0
0.002884	1450.0
8e-06	131000.0
6e-06	175000.0
0.085186	972.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.001023	2050.0
3e-06	350000.0
6e-06	175000.0
0.009322	1120.0
3e-06	350000.0
6e-06	175000.0
8e-06	131000.0
0.03112	1010.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
