FCT		TPS
------
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
7e-06	150000.0
0.00144	1460.0
1e-05	105000.0
3e-06	350000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
6e-06	175000.0
7e-06	150000.0
6e-06	175000.0
3e-06	350000.0
0.001428	1470.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001441	1460.0
9e-06	117000.0
9e-06	117000.0
1e-05	105000.0
0.002258	1390.0
9e-06	117000.0
9e-06	117000.0
0.086661	956.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.002334	1350.0
3e-06	350000.0
9e-06	117000.0
6e-06	175000.0
0.00144	1460.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
0.032277	975.0
9e-06	117000.0
9e-06	117000.0
1e-05	105000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001364	1540.0
9e-06	117000.0
4e-06	262000.0
3e-06	350000.0
0.001428	1470.0
0.001365	1540.0
9e-06	117000.0
6e-06	175000.0
0.001364	1540.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
7e-06	150000.0
7e-06	150000.0
1.4e-05	74900.0
6e-06	175000.0
9e-06	117000.0
0.00144	1460.0
1e-05	105000.0
9e-06	117000.0
4e-06	262000.0
0.001428	1470.0
9e-06	117000.0
4e-06	262000.0
6e-06	175000.0
0.001365	1540.0
0.00144	1460.0
9e-06	117000.0
7e-06	150000.0
0.003656	1150.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
7e-06	150000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
0.014669	1000.0
4e-06	262000.0
9e-06	117000.0
6e-06	175000.0
0.001337	1570.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
0.00144	1460.0
1e-05	105000.0
7e-06	150000.0
9e-06	117000.0
0.014683	1000.0
1e-05	105000.0
0.001365	1540.0
9e-06	117000.0
3.8e-05	27600.0
0.064543	959.0
3e-06	350000.0
7e-06	150000.0
6e-06	175000.0
7e-06	150000.0
3e-06	350000.0
9e-06	117000.0
