QUEUE STATISTICS FOR EXPERIMENT 2837
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 0/2023
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/1776
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/2450
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/3115
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/2442
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/1612
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/1730
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/2552
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/1974
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/1746
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/2340
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/2930
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/2154
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/1396
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/1825
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/1462
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/1546
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/1976
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/4106
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/1475
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/2288
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/1795
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/2303
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/1445
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/5005
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/2755
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/3427
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/3309
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/3366
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/4418
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/3207
EDGE (0 ,3) PORT 7: Recv/Dropped : 0/1729
EDGE (1 ,0) PORT 0: Recv/Dropped : 0/2666
EDGE (1 ,0) PORT 1: Recv/Dropped : 0/1719
EDGE (1 ,0) PORT 2: Recv/Dropped : 0/3105
EDGE (1 ,0) PORT 3: Recv/Dropped : 0/3016
EDGE (1 ,0) PORT 4: Recv/Dropped : 0/2121
EDGE (1 ,0) PORT 5: Recv/Dropped : 0/1951
EDGE (1 ,0) PORT 6: Recv/Dropped : 0/1414
EDGE (1 ,0) PORT 7: Recv/Dropped : 0/2069
EDGE (1 ,1) PORT 0: Recv/Dropped : 0/3843
EDGE (1 ,1) PORT 1: Recv/Dropped : 0/2199
EDGE (1 ,1) PORT 2: Recv/Dropped : 0/2584
EDGE (1 ,1) PORT 3: Recv/Dropped : 0/1881
EDGE (1 ,1) PORT 4: Recv/Dropped : 0/1546
