FCT		TPS
------
0.00062	1690.0
0.00062	1690.0
0.000516	2030.0
0.00062	1690.0
0.000569	1840.0
0.000516	2030.0
0.00062	1690.0
0.001857	1130.0
0.006067	1040.0
0.000556	1890.0
0.00062	1690.0
0.00062	1690.0
0.00058	1810.0
0.002835	1110.0
0.000569	1840.0
0.00062	1690.0
0.00604	1040.0
0.000516	2030.0
0.002836	1110.0
0.00062	1690.0
0.000569	1840.0
0.001844	1140.0
0.000517	2030.0
0.002784	1130.0
0.006147	1020.0
0.000569	1840.0
0.00062	1690.0
0.001117	939.0
0.002823	1110.0
0.002824	1110.0
0.00062	1690.0
0.004071	1030.0
0.00062	1690.0
0.00062	1690.0
0.00062	1690.0
0.000569	1840.0
0.00062	1690.0
0.000517	2030.0
0.000517	2030.0
0.000569	1840.0
0.00406	1030.0
0.00062	1690.0
0.000621	1690.0
0.00062	1690.0
0.002823	1110.0
0.007084	888.0
0.000569	1840.0
0.001895	1110.0
0.00062	1690.0
0.000569	1840.0
0.00062	1690.0
0.00062	1690.0
0.000621	1690.0
0.000517	2030.0
0.00062	1690.0
0.00062	1690.0
0.00062	1690.0
0.004047	1040.0
0.001844	1140.0
0.000516	2030.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.00062	1690.0
0.000517	2030.0
0.000516	2030.0
0.001441	728.0
0.000621	1690.0
0.00062	1690.0
0.000557	1880.0
0.00062	1690.0
0.000516	2030.0
0.000516	2030.0
0.000569	1840.0
0.000516	2030.0
0.000569	1840.0
0.000621	1690.0
0.00062	1690.0
0.00062	1690.0
0.000517	2030.0
0.00062	1690.0
0.000569	1840.0
0.000516	2030.0
0.000569	1840.0
0.000569	1840.0
0.000621	1690.0
0.00062	1690.0
0.000517	2030.0
0.000569	1840.0
0.00062	1690.0
0.00062	1690.0
0.000517	2030.0
0.000569	1840.0
0.000517	2030.0
0.006098	1030.0
0.001805	1160.0
0.006066	1040.0
0.00062	1690.0
0.000517	2030.0
0.000569	1840.0
0.00062	1690.0
0.000569	1840.0
0.000569	1840.0
0.00827	1010.0
0.000569	1840.0
0.00062	1690.0
0.000529	1980.0
0.001844	1140.0
0.00062	1690.0
0.006299	999.0
0.000569	1840.0
0.00062	1690.0
0.000569	1840.0
0.004059	1030.0
0.000517	2030.0
0.000621	1690.0
0.000516	2030.0
0.006015	1050.0
0.000569	1840.0
0.000516	2030.0
0.000517	2030.0
0.00062	1690.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.004506	931.0
0.000569	1840.0
0.000621	1690.0
0.000517	2030.0
