QUEUE STATISTICS FOR EXPERIMENT 9003
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 180/9058
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/85
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/66
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/1451
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/1558
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/1442
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/1447
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/77
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/66
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/64
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/93
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/94
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/99
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/106
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/66
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/64
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/82
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/103
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/101
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/106
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/64
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/72
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/98
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/106
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/96
EDGE (0 ,3) PORT 7: Recv/Dropped : 0/92
EDGE (1 ,0) PORT 0: Recv/Dropped : 0/70
EDGE (1 ,0) PORT 1: Recv/Dropped : 0/63
EDGE (1 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (1 ,0) PORT 3: Recv/Dropped : 0/64
EDGE (1 ,0) PORT 4: Recv/Dropped : 0/91
EDGE (1 ,0) PORT 5: Recv/Dropped : 0/109
EDGE (1 ,0) PORT 6: Recv/Dropped : 0/93
EDGE (1 ,0) PORT 7: Recv/Dropped : 0/97
EDGE (1 ,1) PORT 0: Recv/Dropped : 0/66
EDGE (1 ,1) PORT 1: Recv/Dropped : 0/64
EDGE (1 ,1) PORT 2: Recv/Dropped : 0/64
EDGE (1 ,1) PORT 3: Recv/Dropped : 0/2
EDGE (1 ,1) PORT 4: Recv/Dropped : 0/67
EDGE (1 ,1) PORT 5: Recv/Dropped : 0/75
EDGE (1 ,1) PORT 6: Recv/Dropped : 0/82
EDGE (1 ,1) PORT 7: Recv/Dropped : 0/74
EDGE (1 ,2) PORT 0: Recv/Dropped : 0/64
EDGE (1 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (1 ,2) PORT 2: Recv/Dropped : 0/81
EDGE (1 ,2) PORT 3: Recv/Dropped : 0/64
EDGE (1 ,2) PORT 4: Recv/Dropped : 0/99
EDGE (1 ,2) PORT 5: Recv/Dropped : 0/94
EDGE (1 ,2) PORT 6: Recv/Dropped : 0/94
EDGE (1 ,2) PORT 7: Recv/Dropped : 0/105
EDGE (1 ,3) PORT 0: Recv/Dropped : 0/64
EDGE (1 ,3) PORT 1: Recv/Dropped : 0/72
EDGE (1 ,3) PORT 2: Recv/Dropped : 0/64
EDGE (1 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (1 ,3) PORT 4: Recv/Dropped : 0/76
EDGE (1 ,3) PORT 5: Recv/Dropped : 0/70
EDGE (1 ,3) PORT 6: Recv/Dropped : 0/66
EDGE (1 ,3) PORT 7: Recv/Dropped : 0/87
EDGE (2 ,0) PORT 0: Recv/Dropped : 0/66
EDGE (2 ,0) PORT 1: Recv/Dropped : 0/63
EDGE (2 ,0) PORT 2: Recv/Dropped : 0/65
EDGE (2 ,0) PORT 3: Recv/Dropped : 0/78
EDGE (2 ,0) PORT 4: Recv/Dropped : 0/85
EDGE (2 ,0) PORT 5: Recv/Dropped : 0/106
EDGE (2 ,0) PORT 6: Recv/Dropped : 0/98
EDGE (2 ,0) PORT 7: Recv/Dropped : 0/101
EDGE (2 ,1) PORT 0: Recv/Dropped : 0/64
EDGE (2 ,1) PORT 1: Recv/Dropped : 0/64
EDGE (2 ,1) PORT 2: Recv/Dropped : 0/73
EDGE (2 ,1) PORT 3: Recv/Dropped : 0/65
EDGE (2 ,1) PORT 4: Recv/Dropped : 0/88
EDGE (2 ,1) PORT 5: Recv/Dropped : 0/97
EDGE (2 ,1) PORT 6: Recv/Dropped : 0/94
EDGE (2 ,1) PORT 7: Recv/Dropped : 0/111
EDGE (2 ,2) PORT 0: Recv/Dropped : 0/63
EDGE (2 ,2) PORT 1: Recv/Dropped : 0/75
EDGE (2 ,2) PORT 2: Recv/Dropped : 0/2
EDGE (2 ,2) PORT 3: Recv/Dropped : 0/2
EDGE (2 ,2) PORT 4: Recv/Dropped : 0/48
EDGE (2 ,2) PORT 5: Recv/Dropped : 0/46
EDGE (2 ,2) PORT 6: Recv/Dropped : 0/53
EDGE (2 ,2) PORT 7: Recv/Dropped : 0/55
EDGE (2 ,3) PORT 0: Recv/Dropped : 0/2
EDGE (2 ,3) PORT 1: Recv/Dropped : 0/2
EDGE (2 ,3) PORT 2: Recv/Dropped : 0/2
EDGE (2 ,3) PORT 3: Recv/Dropped : 0/64
EDGE (2 ,3) PORT 4: Recv/Dropped : 0/27
EDGE (2 ,3) PORT 5: Recv/Dropped : 0/30
EDGE (2 ,3) PORT 6: Recv/Dropped : 0/26
EDGE (2 ,3) PORT 7: Recv/Dropped : 0/28
EDGE (3 ,0) PORT 0: Recv/Dropped : 0/64
EDGE (3 ,0) PORT 1: Recv/Dropped : 0/63
EDGE (3 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (3 ,0) PORT 3: Recv/Dropped : 0/64
EDGE (3 ,0) PORT 4: Recv/Dropped : 0/98
EDGE (3 ,0) PORT 5: Recv/Dropped : 0/105
EDGE (3 ,0) PORT 6: Recv/Dropped : 0/91
EDGE (3 ,0) PORT 7: Recv/Dropped : 0/98
EDGE (3 ,1) PORT 0: Recv/Dropped : 0/63
EDGE (3 ,1) PORT 1: Recv/Dropped : 0/2
EDGE (3 ,1) PORT 2: Recv/Dropped : 0/64
EDGE (3 ,1) PORT 3: Recv/Dropped : 0/65
EDGE (3 ,1) PORT 4: Recv/Dropped : 0/78
EDGE (3 ,1) PORT 5: Recv/Dropped : 0/68
EDGE (3 ,1) PORT 6: Recv/Dropped : 0/80
EDGE (3 ,1) PORT 7: Recv/Dropped : 0/74
EDGE (3 ,2) PORT 0: Recv/Dropped : 0/65
EDGE (3 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (3 ,2) PORT 2: Recv/Dropped : 0/2
EDGE (3 ,2) PORT 3: Recv/Dropped : 0/3
EDGE (3 ,2) PORT 4: Recv/Dropped : 0/59
EDGE (3 ,2) PORT 5: Recv/Dropped : 0/52
EDGE (3 ,2) PORT 6: Recv/Dropped : 0/49
EDGE (3 ,2) PORT 7: Recv/Dropped : 0/46
EDGE (3 ,3) PORT 0: Recv/Dropped : 0/3
EDGE (3 ,3) PORT 1: Recv/Dropped : 0/64
EDGE (3 ,3) PORT 2: Recv/Dropped : 0/3
EDGE (3 ,3) PORT 3: Recv/Dropped : 0/3
EDGE (3 ,3) PORT 4: Recv/Dropped : 0/24
EDGE (3 ,3) PORT 5: Recv/Dropped : 0/27
EDGE (3 ,3) PORT 6: Recv/Dropped : 0/40
EDGE (3 ,3) PORT 7: Recv/Dropped : 0/20
EDGE (4 ,0) PORT 0: Recv/Dropped : 0/64
EDGE (4 ,0) PORT 1: Recv/Dropped : 0/65
EDGE (4 ,0) PORT 2: Recv/Dropped : 0/2
EDGE (4 ,0) PORT 3: Recv/Dropped : 0/2
EDGE (4 ,0) PORT 4: Recv/Dropped : 0/54
EDGE (4 ,0) PORT 5: Recv/Dropped : 0/56
EDGE (4 ,0) PORT 6: Recv/Dropped : 0/53
EDGE (4 ,0) PORT 7: Recv/Dropped : 0/41
EDGE (4 ,1) PORT 0: Recv/Dropped : 0/2
EDGE (4 ,1) PORT 1: Recv/Dropped : 0/2
EDGE (4 ,1) PORT 2: Recv/Dropped : 0/64
EDGE (4 ,1) PORT 3: Recv/Dropped : 0/4
EDGE (4 ,1) PORT 4: Recv/Dropped : 0/32
EDGE (4 ,1) PORT 5: Recv/Dropped : 0/30
EDGE (4 ,1) PORT 6: Recv/Dropped : 0/27
EDGE (4 ,1) PORT 7: Recv/Dropped : 0/22
EDGE (4 ,2) PORT 0: Recv/Dropped : 0/64
EDGE (4 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (4 ,2) PORT 2: Recv/Dropped : 0/3
EDGE (4 ,2) PORT 3: Recv/Dropped : 0/64
EDGE (4 ,2) PORT 4: Recv/Dropped : 0/68
EDGE (4 ,2) PORT 5: Recv/Dropped : 0/65
EDGE (4 ,2) PORT 6: Recv/Dropped : 0/75
EDGE (4 ,2) PORT 7: Recv/Dropped : 0/93
EDGE (4 ,3) PORT 0: Recv/Dropped : 0/64
EDGE (4 ,3) PORT 1: Recv/Dropped : 0/63
EDGE (4 ,3) PORT 2: Recv/Dropped : 0/63
EDGE (4 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (4 ,3) PORT 4: Recv/Dropped : 0/94
EDGE (4 ,3) PORT 5: Recv/Dropped : 0/68
EDGE (4 ,3) PORT 6: Recv/Dropped : 0/62
EDGE (4 ,3) PORT 7: Recv/Dropped : 0/74
EDGE (5 ,0) PORT 0: Recv/Dropped : 0/2
EDGE (5 ,0) PORT 1: Recv/Dropped : 0/64
EDGE (5 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (5 ,0) PORT 3: Recv/Dropped : 0/63
EDGE (5 ,0) PORT 4: Recv/Dropped : 0/77
EDGE (5 ,0) PORT 5: Recv/Dropped : 0/73
EDGE (5 ,0) PORT 6: Recv/Dropped : 0/77
EDGE (5 ,0) PORT 7: Recv/Dropped : 0/72
EDGE (5 ,1) PORT 0: Recv/Dropped : 0/2
EDGE (5 ,1) PORT 1: Recv/Dropped : 0/2
EDGE (5 ,1) PORT 2: Recv/Dropped : 0/62
EDGE (5 ,1) PORT 3: Recv/Dropped : 0/62
EDGE (5 ,1) PORT 4: Recv/Dropped : 0/49
EDGE (5 ,1) PORT 5: Recv/Dropped : 0/51
EDGE (5 ,1) PORT 6: Recv/Dropped : 0/53
EDGE (5 ,1) PORT 7: Recv/Dropped : 0/49
EDGE (5 ,2) PORT 0: Recv/Dropped : 0/64
EDGE (5 ,2) PORT 1: Recv/Dropped : 0/63
EDGE (5 ,2) PORT 2: Recv/Dropped : 0/2
EDGE (5 ,2) PORT 3: Recv/Dropped : 0/64
EDGE (5 ,2) PORT 4: Recv/Dropped : 0/75
EDGE (5 ,2) PORT 5: Recv/Dropped : 0/75
EDGE (5 ,2) PORT 6: Recv/Dropped : 0/78
EDGE (5 ,2) PORT 7: Recv/Dropped : 0/69
EDGE (5 ,3) PORT 0: Recv/Dropped : 0/4
