FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001366	1540.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001366	1540.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001366	1540.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.002123	1480.0
8e-06	131000.0
8e-06	131000.0
0.085828	965.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.002199	1430.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001366	1540.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.032056	981.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.001303	1610.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.001366	1540.0
0.001302	1610.0
8e-06	131000.0
6e-06	175000.0
0.001303	1610.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
6e-06	175000.0
8e-06	131000.0
0.001366	1540.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001366	1540.0
8e-06	131000.0
3e-06	350000.0
5e-06	210000.0
0.001303	1610.0
0.001366	1540.0
8e-06	131000.0
5e-06	210000.0
0.003434	1220.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.014282	1030.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001263	1660.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.001366	1540.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.014253	1030.0
8e-06	131000.0
0.001303	1610.0
8e-06	131000.0
1.3e-05	80700.0
0.063711	971.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.005452	1150.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.002186	1440.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.001366	1540.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.001303	1610.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.001263	1660.0
0.002186	1440.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.001366	1540.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.003383	1240.0
5e-06	210000.0
0.001316	1590.0
8e-06	131000.0
4e-06	262000.0
0.014266	1030.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.005424	1160.0
8e-06	131000.0
0.001366	1540.0
8e-06	131000.0
8e-06	131000.0
0.001303	1610.0
3e-06	350000.0
0.001302	1610.0
6e-06	175000.0
0.010093	1040.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.002108	1490.0
8e-06	131000.0
0.001366	1540.0
0.002095	1500.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.001366	1540.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000368	2850.0
8e-06	131000.0
0.003949	1060.0
3e-06	350000.0
8e-06	131000.0
0.010105	1040.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.020848	1010.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.085828	965.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.001366	1540.0
0.001303	1610.0
0.001366	1540.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.002096	1500.0
0.010105	1040.0
0.001409	1490.0
9e-06	117000.0
8e-06	131000.0
0.005528	1140.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001366	1540.0
0.001366	1540.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.063722	971.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
3e-06	350000.0
0.001366	1540.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001366	1540.0
5e-06	210000.0
5e-06	210000.0
0.001303	1610.0
9e-06	117000.0
0.014606	1010.0
1.3e-05	80700.0
8e-06	131000.0
0.001366	1540.0
5e-06	210000.0
0.085828	965.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.001303	1610.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.014305	1030.0
0.085789	966.0
0.003435	1220.0
8e-06	131000.0
6e-06	175000.0
0.085749	966.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.001366	1540.0
3e-06	350000.0
6e-06	175000.0
0.010105	1040.0
3e-06	350000.0
6e-06	175000.0
8e-06	131000.0
0.032148	979.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
