FCT		TPS
------
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
7e-06	150000.0
0.001012	2070.0
9e-06	117000.0
4e-06	262000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
7e-06	150000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001048	2000.0
7e-06	150000.0
1e-05	105000.0
9e-06	117000.0
4e-06	262000.0
0.001012	2070.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
0.001622	1940.0
9e-06	117000.0
9e-06	117000.0
0.491641	168.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.00171	1840.0
3e-06	350000.0
1e-05	105000.0
6e-06	175000.0
0.001012	2070.0
9e-06	117000.0
7e-06	150000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
0.232712	135.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.000961	2180.0
9e-06	117000.0
3e-06	350000.0
3e-06	350000.0
0.001036	2020.0
0.000949	2210.0
9e-06	117000.0
6e-06	175000.0
0.000961	2180.0
7e-06	150000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
7e-06	150000.0
1.3e-05	80700.0
6e-06	175000.0
9e-06	117000.0
0.001012	2070.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001049	2000.0
1e-05	105000.0
4e-06	262000.0
7e-06	150000.0
0.000961	2180.0
0.001012	2070.0
9e-06	117000.0
6e-06	175000.0
0.00193	2170.0
1e-05	105000.0
1e-05	105000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
0.219642	66.8
4e-06	262000.0
9e-06	117000.0
6e-06	175000.0
0.000933	2250.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
9e-06	117000.0
0.001012	2070.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.419023	35.0
9e-06	117000.0
0.000924	2270.0
9e-06	117000.0
9e-06	117000.0
0.266413	232.0
3e-06	350000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
0.004082	1540.0
