QUEUE STATISTICS FOR EXPERIMENT 9034
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 179/9228
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/88
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/68
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/65
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/1519
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/1611
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/1468
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/1433
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/73
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/64
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/86
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/101
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/97
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/108
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/67
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/62
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/80
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/123
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/95
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/90
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/63
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/64
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/73
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/80
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/76
