FCT		TPS
------
0.000624	1680.0
0.000611	1720.0
0.002851	1100.0
0.000624	1680.0
0.000624	1680.0
0.001072	978.0
0.000516	2030.0
0.000623	1680.0
0.00057	1840.0
0.002864	1100.0
0.000611	1720.0
0.000569	1840.0
0.000517	2030.0
0.003846	1090.0
0.000517	2030.0
0.000517	2030.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.00615	1020.0
0.001762	1190.0
0.000569	1840.0
0.000624	1680.0
0.000612	1710.0
0.000569	1840.0
0.000623	1680.0
0.006218	1010.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.001749	1200.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.00391	1070.0
0.000623	1680.0
0.000624	1680.0
0.008395	999.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.00618	1020.0
0.000516	2030.0
0.000623	1680.0
0.00163	1290.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.001737	1210.0
0.000624	1680.0
0.000556	1890.0
0.000517	2030.0
0.000569	1840.0
0.000624	1680.0
0.000517	2030.0
0.000623	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000623	1680.0
0.00606	1040.0
0.000623	1680.0
0.000516	2030.0
0.000623	1680.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.002809	1120.0
0.000611	1720.0
0.000569	1840.0
0.000516	2030.0
0.002864	1100.0
0.000516	2030.0
0.002839	1110.0
0.000569	1840.0
0.003886	1080.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000624	1680.0
0.002809	1120.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000623	1680.0
0.00175	1200.0
0.000516	2030.0
0.000612	1710.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.002851	1100.0
0.000624	1680.0
0.001862	563.0
0.001683	1250.0
0.000624	1680.0
0.003989	1050.0
0.000569	1840.0
0.002839	1110.0
0.000623	1680.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.00399	1050.0
0.001738	1210.0
0.000517	2030.0
0.000569	1840.0
0.003923	1070.0
0.003941	1060.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.001749	1200.0
0.00618	1020.0
0.000557	1880.0
0.000569	1840.0
0.000624	1680.0
0.000612	1710.0
0.000624	1680.0
0.003977	1050.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.006204	1010.0
0.000623	1680.0
0.000569	1840.0
0.000516	2030.0
0.002784	1130.0
0.006126	1030.0
0.000517	2030.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.001683	1250.0
0.002744	1150.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.003989	1050.0
0.000517	2030.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.002864	1100.0
0.000623	1680.0
0.000569	1840.0
0.002821	1120.0
0.000623	1680.0
0.000517	2030.0
0.00618	1020.0
0.000623	1680.0
0.000569	1840.0
0.003899	1080.0
0.002745	1150.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000623	1680.0
0.008328	1010.0
0.000516	2030.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.006174	1020.0
0.00391	1070.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000624	1680.0
0.000517	2030.0
0.00615	1020.0
0.000623	1680.0
0.000569	1840.0
0.000517	2030.0
0.003965	1060.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.003977	1050.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000516	2030.0
0.000624	1680.0
0.006193	1020.0
0.000569	1840.0
0.000517	2030.0
0.000569	1840.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.000671	1560.0
0.000516	2030.0
0.006764	930.0
0.000569	1840.0
0.000624	1680.0
0.000557	1880.0
0.003977	1050.0
0.000624	1680.0
0.000623	1680.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.002839	1110.0
0.000516	2030.0
0.000623	1680.0
0.002851	1100.0
0.000517	2030.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000623	1680.0
0.000623	1680.0
0.000623	1680.0
0.002796	1130.0
0.000569	1840.0
0.006192	1020.0
0.000623	1680.0
0.000623	1680.0
0.000569	1840.0
0.003857	1090.0
0.000516	2030.0
0.006156	1020.0
0.000624	1680.0
0.00057	1840.0
0.000624	1680.0
0.000569	1840.0
0.001749	1200.0
0.000569	1840.0
0.006101	1030.0
0.006061	1040.0
0.006217	1010.0
0.000623	1680.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.002797	1120.0
0.000623	1680.0
0.000624	1680.0
0.000516	2030.0
0.000517	2030.0
0.006126	1030.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.002809	1120.0
0.000624	1680.0
0.000517	2030.0
0.00618	1020.0
0.000624	1680.0
0.000557	1880.0
0.000624	1680.0
0.001683	1250.0
0.000623	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.000556	1890.0
0.006085	1030.0
0.000611	1720.0
0.000623	1680.0
0.001738	1210.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.001683	1250.0
0.000516	2030.0
0.006168	1020.0
0.001683	1250.0
0.003662	859.0
0.000569	1840.0
0.00618	1020.0
0.002021	519.0
0.000516	2030.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.006085	1030.0
0.000638	1640.0
0.002851	1100.0
0.000517	2030.0
0.006074	1040.0
0.000624	1680.0
0.000624	1680.0
0.000516	2030.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000569	1840.0
0.004002	1050.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000516	2030.0
0.000623	1680.0
0.000517	2030.0
