FCT		TPS
------
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
7e-06	150000.0
0.001061	1980.0
9e-06	117000.0
4e-06	262000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
7e-06	150000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001061	1980.0
7e-06	150000.0
1e-05	105000.0
9e-06	117000.0
4e-06	262000.0
0.001061	1980.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
0.001989	1580.0
9e-06	117000.0
9e-06	117000.0
0.086626	956.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.002493	1260.0
3e-06	350000.0
1e-05	105000.0
6e-06	175000.0
0.001061	1980.0
9e-06	117000.0
7e-06	150000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
0.032215	976.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.00101	2080.0
9e-06	117000.0
3e-06	350000.0
3e-06	350000.0
0.001048	2000.0
0.000998	2100.0
9e-06	117000.0
6e-06	175000.0
0.00101	2080.0
7e-06	150000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
7e-06	150000.0
1.3e-05	80700.0
6e-06	175000.0
9e-06	117000.0
0.001061	1980.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001061	1980.0
1e-05	105000.0
4e-06	262000.0
7e-06	150000.0
0.00101	2080.0
0.001061	1980.0
9e-06	117000.0
6e-06	175000.0
0.003459	1210.0
1e-05	105000.0
1e-05	105000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
0.01418	1040.0
4e-06	262000.0
9e-06	117000.0
6e-06	175000.0
0.000982	2140.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
9e-06	117000.0
0.001061	1980.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.014695	999.0
9e-06	117000.0
0.00101	2080.0
9e-06	117000.0
1.4e-05	74900.0
0.064029	966.0
3e-06	350000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
