QUEUE STATISTICS FOR EXPERIMENT 8790
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 252/7030
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/85
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/62
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/62
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/1169
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/1242
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/1141
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/1123
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/75
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/64
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/64
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/93
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/93
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/100
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/105
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/63
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/63
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/80
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/81
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/103
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/99
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/106
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/64
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/84
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/66
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/97
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/106
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/96
EDGE (0 ,3) PORT 7: Recv/Dropped : 0/90
EDGE (1 ,0) PORT 0: Recv/Dropped : 0/70
EDGE (1 ,0) PORT 1: Recv/Dropped : 0/65
EDGE (1 ,0) PORT 2: Recv/Dropped : 0/2
EDGE (1 ,0) PORT 3: Recv/Dropped : 0/64
EDGE (1 ,0) PORT 4: Recv/Dropped : 0/74
EDGE (1 ,0) PORT 5: Recv/Dropped : 0/81
EDGE (1 ,0) PORT 6: Recv/Dropped : 0/67
EDGE (1 ,0) PORT 7: Recv/Dropped : 0/80
EDGE (1 ,1) PORT 0: Recv/Dropped : 0/64
EDGE (1 ,1) PORT 1: Recv/Dropped : 0/63
EDGE (1 ,1) PORT 2: Recv/Dropped : 0/63
EDGE (1 ,1) PORT 3: Recv/Dropped : 0/72
EDGE (1 ,1) PORT 4: Recv/Dropped : 0/88
EDGE (1 ,1) PORT 5: Recv/Dropped : 0/95
EDGE (1 ,1) PORT 6: Recv/Dropped : 0/104
EDGE (1 ,1) PORT 7: Recv/Dropped : 0/105
EDGE (1 ,2) PORT 0: Recv/Dropped : 0/62
EDGE (1 ,2) PORT 1: Recv/Dropped : 0/63
EDGE (1 ,2) PORT 2: Recv/Dropped : 0/75
EDGE (1 ,2) PORT 3: Recv/Dropped : 0/64
EDGE (1 ,2) PORT 4: Recv/Dropped : 0/98
EDGE (1 ,2) PORT 5: Recv/Dropped : 0/96
EDGE (1 ,2) PORT 6: Recv/Dropped : 0/95
EDGE (1 ,2) PORT 7: Recv/Dropped : 0/108
EDGE (1 ,3) PORT 0: Recv/Dropped : 0/63
EDGE (1 ,3) PORT 1: Recv/Dropped : 0/75
EDGE (1 ,3) PORT 2: Recv/Dropped : 0/69
EDGE (1 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (1 ,3) PORT 4: Recv/Dropped : 0/75
EDGE (1 ,3) PORT 5: Recv/Dropped : 0/68
EDGE (1 ,3) PORT 6: Recv/Dropped : 0/67
EDGE (1 ,3) PORT 7: Recv/Dropped : 0/87
EDGE (2 ,0) PORT 0: Recv/Dropped : 0/65
EDGE (2 ,0) PORT 1: Recv/Dropped : 0/64
EDGE (2 ,0) PORT 2: Recv/Dropped : 0/2
EDGE (2 ,0) PORT 3: Recv/Dropped : 0/63
EDGE (2 ,0) PORT 4: Recv/Dropped : 0/73
EDGE (2 ,0) PORT 5: Recv/Dropped : 0/84
EDGE (2 ,0) PORT 6: Recv/Dropped : 0/72
EDGE (2 ,0) PORT 7: Recv/Dropped : 0/75
EDGE (2 ,1) PORT 0: Recv/Dropped : 0/63
EDGE (2 ,1) PORT 1: Recv/Dropped : 0/64
EDGE (2 ,1) PORT 2: Recv/Dropped : 0/63
EDGE (2 ,1) PORT 3: Recv/Dropped : 0/65
EDGE (2 ,1) PORT 4: Recv/Dropped : 0/89
EDGE (2 ,1) PORT 5: Recv/Dropped : 0/97
EDGE (2 ,1) PORT 6: Recv/Dropped : 0/94
EDGE (2 ,1) PORT 7: Recv/Dropped : 0/113
EDGE (2 ,2) PORT 0: Recv/Dropped : 0/62
EDGE (2 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (2 ,2) PORT 2: Recv/Dropped : 0/67
EDGE (2 ,2) PORT 3: Recv/Dropped : 0/2
EDGE (2 ,2) PORT 4: Recv/Dropped : 0/72
EDGE (2 ,2) PORT 5: Recv/Dropped : 0/66
EDGE (2 ,2) PORT 6: Recv/Dropped : 0/81
EDGE (2 ,2) PORT 7: Recv/Dropped : 0/80
EDGE (2 ,3) PORT 0: Recv/Dropped : 0/71
EDGE (2 ,3) PORT 1: Recv/Dropped : 0/67
EDGE (2 ,3) PORT 2: Recv/Dropped : 0/68
EDGE (2 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (2 ,3) PORT 4: Recv/Dropped : 0/57
EDGE (2 ,3) PORT 5: Recv/Dropped : 0/83
EDGE (2 ,3) PORT 6: Recv/Dropped : 0/67
EDGE (2 ,3) PORT 7: Recv/Dropped : 0/97
EDGE (3 ,0) PORT 0: Recv/Dropped : 0/64
EDGE (3 ,0) PORT 1: Recv/Dropped : 0/63
EDGE (3 ,0) PORT 2: Recv/Dropped : 0/63
EDGE (3 ,0) PORT 3: Recv/Dropped : 0/67
EDGE (3 ,0) PORT 4: Recv/Dropped : 0/100
EDGE (3 ,0) PORT 5: Recv/Dropped : 0/105
EDGE (3 ,0) PORT 6: Recv/Dropped : 0/92
EDGE (3 ,0) PORT 7: Recv/Dropped : 0/100
EDGE (3 ,1) PORT 0: Recv/Dropped : 0/64
EDGE (3 ,1) PORT 1: Recv/Dropped : 0/63
EDGE (3 ,1) PORT 2: Recv/Dropped : 0/67
EDGE (3 ,1) PORT 3: Recv/Dropped : 0/80
EDGE (3 ,1) PORT 4: Recv/Dropped : 0/95
EDGE (3 ,1) PORT 5: Recv/Dropped : 0/93
EDGE (3 ,1) PORT 6: Recv/Dropped : 0/111
EDGE (3 ,1) PORT 7: Recv/Dropped : 0/98
EDGE (3 ,2) PORT 0: Recv/Dropped : 0/63
EDGE (3 ,2) PORT 1: Recv/Dropped : 0/66
EDGE (3 ,2) PORT 2: Recv/Dropped : 0/2
EDGE (3 ,2) PORT 3: Recv/Dropped : 0/2
