FCT		TPS
------
0.000595	1760.0
0.000596	1760.0
0.000516	2030.0
0.000596	1760.0
0.000544	1930.0
0.000516	2030.0
0.000596	1760.0
0.001098	1910.0
0.005528	1140.0
0.000532	1970.0
0.000596	1760.0
0.000596	1760.0
0.000545	1920.0
0.002199	1430.0
0.000544	1930.0
0.000596	1760.0
0.00533	1180.0
0.000516	2030.0
0.001954	1610.0
0.000596	1760.0
0.000545	1920.0
0.001183	1770.0
0.000517	2030.0
0.002306	1360.0
0.00567	1110.0
0.000544	1930.0
0.000596	1760.0
0.000559	1880.0
0.002358	1330.0
0.00182	1730.0
0.000584	1800.0
0.003154	1330.0
0.001356	773.0
0.000595	1760.0
0.000595	1760.0
0.000544	1930.0
0.000596	1760.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.002995	1400.0
0.000595	1760.0
0.000596	1760.0
0.000596	1760.0
0.002358	1330.0
0.005665	1110.0
0.000545	1920.0
0.001158	1810.0
0.000596	1760.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000595	1760.0
0.000595	1760.0
0.003533	1190.0
0.001183	1770.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000595	1760.0
0.000517	2030.0
0.000516	2030.0
0.000608	1720.0
0.000603	1740.0
0.000595	1760.0
0.000532	1970.0
0.000596	1760.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000595	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.005816	1080.0
0.001132	1850.0
0.005589	1130.0
0.000595	1760.0
0.000517	2030.0
0.000544	1930.0
0.000596	1760.0
0.000545	1920.0
0.000544	1930.0
0.00756	1110.0
0.000545	1920.0
0.000595	1760.0
0.000504	2080.0
0.001183	1770.0
0.000596	1760.0
0.005197	1210.0
0.000545	1920.0
0.000596	1760.0
0.000544	1930.0
0.003361	1250.0
0.000517	2030.0
0.000596	1760.0
0.000516	2030.0
0.005269	1190.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000596	1760.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.003498	1200.0
0.000545	1920.0
0.000596	1760.0
0.000517	2030.0
0.005553	1130.0
0.000596	1760.0
0.000544	1930.0
0.001893	1660.0
0.000517	2030.0
0.00521	1210.0
0.000532	1970.0
0.000544	1930.0
0.005602	1120.0
0.000545	1920.0
0.000544	1930.0
0.000596	1760.0
0.000596	1760.0
0.00048	2180.0
0.000544	1930.0
