FCT		TPS
------
0.000608	1720.0
0.000608	1720.0
0.000541	1940.0
0.000608	1720.0
0.000544	1930.0
0.000541	1940.0
0.000608	1720.0
0.001796	1170.0
0.006213	1010.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000556	1890.0
0.002786	1130.0
0.000544	1930.0
0.000608	1720.0
0.006089	1030.0
0.000541	1940.0
0.002787	1130.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000541	1940.0
0.002735	1150.0
0.006061	1040.0
0.000544	1930.0
0.000608	1720.0
0.000569	1840.0
0.002811	1120.0
0.002775	1130.0
0.000608	1720.0
0.003998	1050.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000544	1930.0
0.000608	1720.0
0.000541	1940.0
0.000541	1940.0
0.000545	1920.0
0.003986	1050.0
0.000607	1730.0
0.000608	1720.0
0.000608	1720.0
0.002774	1130.0
0.007303	861.0
0.000545	1920.0
0.001956	1070.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000542	1930.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.004011	1050.0
0.001807	1160.0
0.000541	1940.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000542	1930.0
0.000541	1940.0
0.00128	819.0
0.000613	1710.0
0.000608	1720.0
0.000557	1880.0
0.000608	1720.0
0.000541	1940.0
0.000541	1940.0
0.000544	1930.0
0.000541	1940.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000541	1940.0
0.000608	1720.0
0.000545	1920.0
0.000541	1940.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000541	1940.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000541	1940.0
0.000544	1930.0
0.000541	1940.0
0.00611	1030.0
0.001756	1190.0
0.006164	1020.0
0.000608	1720.0
0.000541	1940.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000544	1930.0
0.00838	1000.0
0.000545	1920.0
0.000608	1720.0
0.000529	1980.0
0.001832	1140.0
0.000608	1720.0
0.006164	1020.0
0.000545	1920.0
0.000608	1720.0
0.000544	1930.0
0.003973	1060.0
0.000541	1940.0
0.000608	1720.0
0.000541	1940.0
0.006101	1030.0
0.000544	1930.0
0.000541	1940.0
0.000835	1260.0
0.000608	1720.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.004213	996.0
0.000545	1920.0
0.000608	1720.0
0.000541	1940.0
0.006177	1020.0
0.000608	1720.0
0.000544	1930.0
0.002787	1130.0
0.000541	1940.0
0.006177	1020.0
0.000545	1920.0
0.000544	1930.0
0.006202	1010.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000529	1980.0
0.000544	1930.0
0.006101	1030.0
0.003711	848.0
0.000608	1720.0
0.000608	1720.0
0.000835	1260.0
0.000608	1720.0
0.000608	1720.0
0.00396	1060.0
0.000544	1930.0
0.006176	1020.0
0.000608	1720.0
0.000545	1920.0
0.000529	1980.0
0.000529	1980.0
0.001831	1150.0
0.000608	1720.0
0.002786	1130.0
0.000545	1920.0
0.000545	1920.0
0.000545	1920.0
0.000608	1720.0
0.000545	1920.0
0.000607	1730.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.006086	1030.0
0.009813	855.0
0.000608	1720.0
0.000608	1720.0
0.000529	1980.0
0.000542	1930.0
0.000608	1720.0
0.003986	1050.0
0.000608	1720.0
0.006164	1020.0
0.000541	1940.0
0.000608	1720.0
0.000544	1930.0
0.000529	1980.0
0.000541	1940.0
0.000608	1720.0
0.000608	1720.0
0.000541	1940.0
0.001756	1190.0
0.000541	1940.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000557	1880.0
0.006114	1030.0
0.002781	1130.0
0.001832	1140.0
0.006165	1020.0
0.003986	1050.0
0.003923	1070.0
0.000544	1930.0
0.001744	1200.0
0.003998	1050.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.003986	1050.0
0.000545	1920.0
0.000542	1930.0
0.000541	1940.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000557	1880.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000577	1820.0
0.000608	1720.0
0.006085	1030.0
0.000544	1930.0
0.000608	1720.0
0.003923	1070.0
0.000608	1720.0
0.000609	1720.0
0.000544	1930.0
0.002989	1050.0
0.002711	1160.0
0.000541	1940.0
0.000529	1980.0
0.000541	1940.0
0.006176	1020.0
0.000545	1920.0
0.000608	1720.0
0.001756	1190.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000542	1930.0
0.000607	1730.0
0.000541	1940.0
0.000541	1940.0
0.000608	1720.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.001808	1160.0
0.000608	1720.0
0.000608	1720.0
0.001808	1160.0
0.008355	1000.0
0.000541	1940.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.001654	1270.0
0.000608	1720.0
0.000608	1720.0
0.000541	1940.0
0.000608	1720.0
0.000541	1940.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.002787	1130.0
0.002769	1140.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.006101	1030.0
0.000544	1930.0
0.000608	1720.0
0.000544	1930.0
0.002811	1120.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000541	1940.0
0.002811	1120.0
0.000541	1940.0
0.003934	1070.0
0.000608	1720.0
0.000541	1940.0
