QUEUE STATISTICS FOR EXPERIMENT 2848
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 0/1992
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/1709
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/2414
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/3035
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/2077
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/1535
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/2102
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/2585
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/1966
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/1716
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/2329
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/2887
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/2013
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/1272
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/1894
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/1519
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/1533
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/1968
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/4082
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/1401
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/2581
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/1705
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/1028
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/2406
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/4838
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/2689
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/3347
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/3256
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/3013
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/2483
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/4641
EDGE (0 ,3) PORT 7: Recv/Dropped : 0/2392
EDGE (1 ,0) PORT 0: Recv/Dropped : 0/2652
EDGE (1 ,0) PORT 1: Recv/Dropped : 0/1711
EDGE (1 ,0) PORT 2: Recv/Dropped : 0/3060
EDGE (1 ,0) PORT 3: Recv/Dropped : 0/2982
EDGE (1 ,0) PORT 4: Recv/Dropped : 0/1785
EDGE (1 ,0) PORT 5: Recv/Dropped : 0/2350
EDGE (1 ,0) PORT 6: Recv/Dropped : 0/1842
EDGE (1 ,0) PORT 7: Recv/Dropped : 0/1326
EDGE (1 ,1) PORT 0: Recv/Dropped : 0/3776
EDGE (1 ,1) PORT 1: Recv/Dropped : 0/2185
EDGE (1 ,1) PORT 2: Recv/Dropped : 0/2554
EDGE (1 ,1) PORT 3: Recv/Dropped : 0/1856
EDGE (1 ,1) PORT 4: Recv/Dropped : 0/2959
EDGE (1 ,1) PORT 5: Recv/Dropped : 0/1404
EDGE (1 ,1) PORT 6: Recv/Dropped : 0/1559
EDGE (1 ,1) PORT 7: Recv/Dropped : 0/1860
EDGE (1 ,2) PORT 0: Recv/Dropped : 0/1489
EDGE (1 ,2) PORT 1: Recv/Dropped : 0/1216
EDGE (1 ,2) PORT 2: Recv/Dropped : 0/2317
EDGE (1 ,2) PORT 3: Recv/Dropped : 0/1811
EDGE (1 ,2) PORT 4: Recv/Dropped : 0/1810
EDGE (1 ,2) PORT 5: Recv/Dropped : 0/2086
EDGE (1 ,2) PORT 6: Recv/Dropped : 0/1248
EDGE (1 ,2) PORT 7: Recv/Dropped : 0/1443
EDGE (1 ,3) PORT 0: Recv/Dropped : 0/1621
EDGE (1 ,3) PORT 1: Recv/Dropped : 0/3258
EDGE (1 ,3) PORT 2: Recv/Dropped : 0/2276
EDGE (1 ,3) PORT 3: Recv/Dropped : 0/1894
EDGE (1 ,3) PORT 4: Recv/Dropped : 0/1666
EDGE (1 ,3) PORT 5: Recv/Dropped : 0/3480
EDGE (1 ,3) PORT 6: Recv/Dropped : 0/1826
EDGE (1 ,3) PORT 7: Recv/Dropped : 0/1234
EDGE (2 ,0) PORT 0: Recv/Dropped : 0/2898
EDGE (2 ,0) PORT 1: Recv/Dropped : 0/2791
EDGE (2 ,0) PORT 2: Recv/Dropped : 0/5096
EDGE (2 ,0) PORT 3: Recv/Dropped : 0/3926
EDGE (2 ,0) PORT 4: Recv/Dropped : 0/2108
EDGE (2 ,0) PORT 5: Recv/Dropped : 0/4384
EDGE (2 ,0) PORT 6: Recv/Dropped : 0/4485
EDGE (2 ,0) PORT 7: Recv/Dropped : 0/2523
EDGE (2 ,1) PORT 0: Recv/Dropped : 0/3345
EDGE (2 ,1) PORT 1: Recv/Dropped : 0/1942
EDGE (2 ,1) PORT 2: Recv/Dropped : 0/2033
EDGE (2 ,1) PORT 3: Recv/Dropped : 0/2867
EDGE (2 ,1) PORT 4: Recv/Dropped : 0/2501
EDGE (2 ,1) PORT 5: Recv/Dropped : 0/2819
EDGE (2 ,1) PORT 6: Recv/Dropped : 0/829
EDGE (2 ,1) PORT 7: Recv/Dropped : 0/3256
EDGE (2 ,2) PORT 0: Recv/Dropped : 0/4349
EDGE (2 ,2) PORT 1: Recv/Dropped : 0/3092
EDGE (2 ,2) PORT 2: Recv/Dropped : 0/2202
EDGE (2 ,2) PORT 3: Recv/Dropped : 0/2801
EDGE (2 ,2) PORT 4: Recv/Dropped : 0/3545
EDGE (2 ,2) PORT 5: Recv/Dropped : 0/1672
EDGE (2 ,2) PORT 6: Recv/Dropped : 0/3428
EDGE (2 ,2) PORT 7: Recv/Dropped : 0/2009
EDGE (2 ,3) PORT 0: Recv/Dropped : 0/2397
EDGE (2 ,3) PORT 1: Recv/Dropped : 0/2443
EDGE (2 ,3) PORT 2: Recv/Dropped : 0/1810
EDGE (2 ,3) PORT 3: Recv/Dropped : 0/2819
EDGE (2 ,3) PORT 4: Recv/Dropped : 0/1750
EDGE (2 ,3) PORT 5: Recv/Dropped : 0/2171
EDGE (2 ,3) PORT 6: Recv/Dropped : 0/2185
EDGE (2 ,3) PORT 7: Recv/Dropped : 0/2288
EDGE (3 ,0) PORT 0: Recv/Dropped : 0/1434
EDGE (3 ,0) PORT 1: Recv/Dropped : 0/2668
EDGE (3 ,0) PORT 2: Recv/Dropped : 0/2726
EDGE (3 ,0) PORT 3: Recv/Dropped : 0/3920
EDGE (3 ,0) PORT 4: Recv/Dropped : 0/1887
EDGE (3 ,0) PORT 5: Recv/Dropped : 0/2413
EDGE (3 ,0) PORT 6: Recv/Dropped : 0/1449
EDGE (3 ,0) PORT 7: Recv/Dropped : 0/2536
EDGE (3 ,1) PORT 0: Recv/Dropped : 0/3929
EDGE (3 ,1) PORT 1: Recv/Dropped : 0/1921
EDGE (3 ,1) PORT 2: Recv/Dropped : 0/2718
EDGE (3 ,1) PORT 3: Recv/Dropped : 0/3160
EDGE (3 ,1) PORT 4: Recv/Dropped : 0/2724
EDGE (3 ,1) PORT 5: Recv/Dropped : 0/2838
EDGE (3 ,1) PORT 6: Recv/Dropped : 0/2162
EDGE (3 ,1) PORT 7: Recv/Dropped : 0/1999
EDGE (3 ,2) PORT 0: Recv/Dropped : 0/2128
EDGE (3 ,2) PORT 1: Recv/Dropped : 0/1501
EDGE (3 ,2) PORT 2: Recv/Dropped : 0/1853
EDGE (3 ,2) PORT 3: Recv/Dropped : 0/1562
EDGE (3 ,2) PORT 4: Recv/Dropped : 0/1157
EDGE (3 ,2) PORT 5: Recv/Dropped : 0/1022
EDGE (3 ,2) PORT 6: Recv/Dropped : 0/1718
EDGE (3 ,2) PORT 7: Recv/Dropped : 0/1444
EDGE (3 ,3) PORT 0: Recv/Dropped : 0/2098
EDGE (3 ,3) PORT 1: Recv/Dropped : 0/4235
EDGE (3 ,3) PORT 2: Recv/Dropped : 0/2626
EDGE (3 ,3) PORT 3: Recv/Dropped : 0/2240
EDGE (3 ,3) PORT 4: Recv/Dropped : 0/2524
EDGE (3 ,3) PORT 5: Recv/Dropped : 0/1823
EDGE (3 ,3) PORT 6: Recv/Dropped : 0/1767
EDGE (3 ,3) PORT 7: Recv/Dropped : 0/1288
EDGE (4 ,0) PORT 0: Recv/Dropped : 0/2790
EDGE (4 ,0) PORT 1: Recv/Dropped : 0/4489
EDGE (4 ,0) PORT 2: Recv/Dropped : 0/2520
EDGE (4 ,0) PORT 3: Recv/Dropped : 0/1843
EDGE (4 ,0) PORT 4: Recv/Dropped : 0/767
EDGE (4 ,0) PORT 5: Recv/Dropped : 0/1983
EDGE (4 ,0) PORT 6: Recv/Dropped : 0/3259
EDGE (4 ,0) PORT 7: Recv/Dropped : 0/3829
EDGE (4 ,1) PORT 0: Recv/Dropped : 0/1495
EDGE (4 ,1) PORT 1: Recv/Dropped : 0/2971
EDGE (4 ,1) PORT 2: Recv/Dropped : 0/2442
EDGE (4 ,1) PORT 3: Recv/Dropped : 0/3044
EDGE (4 ,1) PORT 4: Recv/Dropped : 0/1826
EDGE (4 ,1) PORT 5: Recv/Dropped : 0/1207
EDGE (4 ,1) PORT 6: Recv/Dropped : 0/1622
EDGE (4 ,1) PORT 7: Recv/Dropped : 0/2046
EDGE (4 ,2) PORT 0: Recv/Dropped : 0/3162
EDGE (4 ,2) PORT 1: Recv/Dropped : 0/3358
EDGE (4 ,2) PORT 2: Recv/Dropped : 0/2525
EDGE (4 ,2) PORT 3: Recv/Dropped : 0/2620
EDGE (4 ,2) PORT 4: Recv/Dropped : 0/1888
EDGE (4 ,2) PORT 5: Recv/Dropped : 0/1518
EDGE (4 ,2) PORT 6: Recv/Dropped : 0/2034
EDGE (4 ,2) PORT 7: Recv/Dropped : 0/2381
EDGE (4 ,3) PORT 0: Recv/Dropped : 0/2262
EDGE (4 ,3) PORT 1: Recv/Dropped : 0/1947
EDGE (4 ,3) PORT 2: Recv/Dropped : 0/2596
EDGE (4 ,3) PORT 3: Recv/Dropped : 0/2980
EDGE (4 ,3) PORT 4: Recv/Dropped : 0/1321
EDGE (4 ,3) PORT 5: Recv/Dropped : 0/1619
EDGE (4 ,3) PORT 6: Recv/Dropped : 0/1941
EDGE (4 ,3) PORT 7: Recv/Dropped : 0/2228
EDGE (5 ,0) PORT 0: Recv/Dropped : 0/3889
EDGE (5 ,0) PORT 1: Recv/Dropped : 0/2551
EDGE (5 ,0) PORT 2: Recv/Dropped : 0/2855
EDGE (5 ,0) PORT 3: Recv/Dropped : 0/3722
EDGE (5 ,0) PORT 4: Recv/Dropped : 0/2061
EDGE (5 ,0) PORT 5: Recv/Dropped : 0/2052
EDGE (5 ,0) PORT 6: Recv/Dropped : 0/1835
EDGE (5 ,0) PORT 7: Recv/Dropped : 0/1889
EDGE (5 ,1) PORT 0: Recv/Dropped : 0/1189
EDGE (5 ,1) PORT 1: Recv/Dropped : 0/3750
EDGE (5 ,1) PORT 2: Recv/Dropped : 0/2594
EDGE (5 ,1) PORT 3: Recv/Dropped : 0/2837
EDGE (5 ,1) PORT 4: Recv/Dropped : 0/2499
EDGE (5 ,1) PORT 5: Recv/Dropped : 0/1645
EDGE (5 ,1) PORT 6: Recv/Dropped : 0/2312
EDGE (5 ,1) PORT 7: Recv/Dropped : 0/2293
EDGE (5 ,2) PORT 0: Recv/Dropped : 0/1876
EDGE (5 ,2) PORT 1: Recv/Dropped : 0/3746
EDGE (5 ,2) PORT 2: Recv/Dropped : 0/3561
EDGE (5 ,2) PORT 3: Recv/Dropped : 0/3343
EDGE (5 ,2) PORT 4: Recv/Dropped : 0/1417
EDGE (5 ,2) PORT 5: Recv/Dropped : 0/3612
EDGE (5 ,2) PORT 6: Recv/Dropped : 0/2135
EDGE (5 ,2) PORT 7: Recv/Dropped : 0/3430
EDGE (5 ,3) PORT 0: Recv/Dropped : 0/3024
EDGE (5 ,3) PORT 1: Recv/Dropped : 0/1783
EDGE (5 ,3) PORT 2: Recv/Dropped : 0/2351
EDGE (5 ,3) PORT 3: Recv/Dropped : 0/3746
EDGE (5 ,3) PORT 4: Recv/Dropped : 0/1465
EDGE (5 ,3) PORT 5: Recv/Dropped : 0/2146
EDGE (5 ,3) PORT 6: Recv/Dropped : 0/3010
EDGE (5 ,3) PORT 7: Recv/Dropped : 0/2944
EDGE (6 ,0) PORT 0: Recv/Dropped : 0/2269
EDGE (6 ,0) PORT 1: Recv/Dropped : 0/1916
EDGE (6 ,0) PORT 2: Recv/Dropped : 0/1784
EDGE (6 ,0) PORT 3: Recv/Dropped : 0/1699
EDGE (6 ,0) PORT 4: Recv/Dropped : 0/1628
EDGE (6 ,0) PORT 5: Recv/Dropped : 0/2214
EDGE (6 ,0) PORT 6: Recv/Dropped : 0/1202
EDGE (6 ,0) PORT 7: Recv/Dropped : 0/3126
EDGE (6 ,1) PORT 0: Recv/Dropped : 0/3089
EDGE (6 ,1) PORT 1: Recv/Dropped : 0/1659
EDGE (6 ,1) PORT 2: Recv/Dropped : 0/3419
EDGE (6 ,1) PORT 3: Recv/Dropped : 0/4318
EDGE (6 ,1) PORT 4: Recv/Dropped : 0/3298
EDGE (6 ,1) PORT 5: Recv/Dropped : 0/2646
EDGE (6 ,1) PORT 6: Recv/Dropped : 0/2874
EDGE (6 ,1) PORT 7: Recv/Dropped : 0/3516
EDGE (6 ,2) PORT 0: Recv/Dropped : 0/4414
EDGE (6 ,2) PORT 1: Recv/Dropped : 0/2206
EDGE (6 ,2) PORT 2: Recv/Dropped : 0/2431
EDGE (6 ,2) PORT 3: Recv/Dropped : 0/4645
EDGE (6 ,2) PORT 4: Recv/Dropped : 0/2641
EDGE (6 ,2) PORT 5: Recv/Dropped : 0/2144
EDGE (6 ,2) PORT 6: Recv/Dropped : 0/2553
EDGE (6 ,2) PORT 7: Recv/Dropped : 0/2381
EDGE (6 ,3) PORT 0: Recv/Dropped : 0/1737
EDGE (6 ,3) PORT 1: Recv/Dropped : 0/3633
EDGE (6 ,3) PORT 2: Recv/Dropped : 0/2287
EDGE (6 ,3) PORT 3: Recv/Dropped : 0/3054
EDGE (6 ,3) PORT 4: Recv/Dropped : 0/2213
EDGE (6 ,3) PORT 5: Recv/Dropped : 0/2105
EDGE (6 ,3) PORT 6: Recv/Dropped : 0/3092
EDGE (6 ,3) PORT 7: Recv/Dropped : 0/2085
EDGE (7 ,0) PORT 0: Recv/Dropped : 0/2815
EDGE (7 ,0) PORT 1: Recv/Dropped : 0/1863
EDGE (7 ,0) PORT 2: Recv/Dropped : 0/1428
EDGE (7 ,0) PORT 3: Recv/Dropped : 0/2908
EDGE (7 ,0) PORT 4: Recv/Dropped : 0/1847
EDGE (7 ,0) PORT 5: Recv/Dropped : 0/1237
EDGE (7 ,0) PORT 6: Recv/Dropped : 0/1917
EDGE (7 ,0) PORT 7: Recv/Dropped : 0/2061
EDGE (7 ,1) PORT 0: Recv/Dropped : 0/1462
EDGE (7 ,1) PORT 1: Recv/Dropped : 0/2809
EDGE (7 ,1) PORT 2: Recv/Dropped : 0/1865
EDGE (7 ,1) PORT 3: Recv/Dropped : 0/999
EDGE (7 ,1) PORT 4: Recv/Dropped : 0/988
EDGE (7 ,1) PORT 5: Recv/Dropped : 0/1692
EDGE (7 ,1) PORT 6: Recv/Dropped : 0/2230
EDGE (7 ,1) PORT 7: Recv/Dropped : 0/2151
EDGE (7 ,2) PORT 0: Recv/Dropped : 0/4279
EDGE (7 ,2) PORT 1: Recv/Dropped : 0/5235
EDGE (7 ,2) PORT 2: Recv/Dropped : 0/6414
EDGE (7 ,2) PORT 3: Recv/Dropped : 0/2442
EDGE (7 ,2) PORT 4: Recv/Dropped : 0/4285
EDGE (7 ,2) PORT 5: Recv/Dropped : 0/3344
EDGE (7 ,2) PORT 6: Recv/Dropped : 0/3843
EDGE (7 ,2) PORT 7: Recv/Dropped : 0/2815
EDGE (7 ,3) PORT 0: Recv/Dropped : 0/3777
EDGE (7 ,3) PORT 1: Recv/Dropped : 0/3630
EDGE (7 ,3) PORT 2: Recv/Dropped : 0/3023
EDGE (7 ,3) PORT 3: Recv/Dropped : 0/3545
EDGE (7 ,3) PORT 4: Recv/Dropped : 0/3495
EDGE (7 ,3) PORT 5: Recv/Dropped : 0/3388
EDGE (7 ,3) PORT 6: Recv/Dropped : 0/2571
EDGE (7 ,3) PORT 7: Recv/Dropped : 0/2414
 -- AGG QUEUE STATISTICS --
AGG (0 ,0) PORT 0: Recv/Dropped : 0/1008
AGG (0 ,0) PORT 1: Recv/Dropped : 0/2354
AGG (0 ,0) PORT 2: Recv/Dropped : 0/2290
AGG (0 ,0) PORT 3: Recv/Dropped : 0/1822
AGG (0 ,0) PORT 4: Recv/Dropped : 0/2163
AGG (0 ,0) PORT 5: Recv/Dropped : 0/876
AGG (0 ,0) PORT 6: Recv/Dropped : 0/784
AGG (0 ,0) PORT 7: Recv/Dropped : 0/2017
AGG (0 ,1) PORT 0: Recv/Dropped : 0/1773
AGG (0 ,1) PORT 1: Recv/Dropped : 0/1405
AGG (0 ,1) PORT 2: Recv/Dropped : 0/2077
AGG (0 ,1) PORT 3: Recv/Dropped : 0/1953
AGG (0 ,1) PORT 4: Recv/Dropped : 0/1076
AGG (0 ,1) PORT 5: Recv/Dropped : 0/1247
AGG (0 ,1) PORT 6: Recv/Dropped : 0/549
AGG (0 ,1) PORT 7: Recv/Dropped : 0/1196
AGG (0 ,2) PORT 0: Recv/Dropped : 0/2626
AGG (0 ,2) PORT 1: Recv/Dropped : 0/1751
AGG (0 ,2) PORT 2: Recv/Dropped : 0/1685
AGG (0 ,2) PORT 3: Recv/Dropped : 0/1512
AGG (0 ,2) PORT 4: Recv/Dropped : 0/524
AGG (0 ,2) PORT 5: Recv/Dropped : 0/1839
AGG (0 ,2) PORT 6: Recv/Dropped : 0/2090
AGG (0 ,2) PORT 7: Recv/Dropped : 0/1765
AGG (0 ,3) PORT 0: Recv/Dropped : 0/3439
AGG (0 ,3) PORT 1: Recv/Dropped : 0/2298
AGG (0 ,3) PORT 2: Recv/Dropped : 0/2131
AGG (0 ,3) PORT 3: Recv/Dropped : 0/3517
AGG (0 ,3) PORT 4: Recv/Dropped : 0/1822
AGG (0 ,3) PORT 5: Recv/Dropped : 0/1914
AGG (0 ,3) PORT 6: Recv/Dropped : 0/918
AGG (0 ,3) PORT 7: Recv/Dropped : 0/626
AGG (1 ,0) PORT 0: Recv/Dropped : 0/2492
AGG (1 ,0) PORT 1: Recv/Dropped : 0/2533
AGG (1 ,0) PORT 2: Recv/Dropped : 0/1567
