FCT		TPS
------
0.000623	1680.0
0.000624	1680.0
0.000516	2030.0
0.000624	1680.0
0.000569	1840.0
0.000516	2030.0
0.000624	1680.0
0.001726	1220.0
0.006168	1020.0
0.000556	1890.0
0.000624	1680.0
0.000624	1680.0
0.000582	1800.0
0.002851	1100.0
0.000569	1840.0
0.000624	1680.0
0.006126	1030.0
0.000516	2030.0
0.002839	1110.0
0.000623	1680.0
0.000569	1840.0
0.001725	1220.0
0.000517	2030.0
0.002772	1130.0
0.006147	1020.0
0.000569	1840.0
0.000623	1680.0
0.000575	1820.0
0.002839	1110.0
0.002827	1110.0
0.000624	1680.0
0.003952	1060.0
0.000624	1680.0
0.000623	1680.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000517	2030.0
0.000517	2030.0
0.000569	1840.0
0.003953	1060.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.002826	1110.0
0.007178	876.0
0.000569	1840.0
0.001738	1210.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000623	1680.0
0.000623	1680.0
0.003941	1060.0
0.001725	1220.0
0.000516	2030.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000623	1680.0
0.000517	2030.0
0.000516	2030.0
0.000636	1650.0
0.000613	1710.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000516	2030.0
0.000516	2030.0
0.000569	1840.0
0.000516	2030.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000517	2030.0
0.000624	1680.0
0.000569	1840.0
0.000516	2030.0
0.000569	1840.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000569	1840.0
0.000623	1680.0
0.000623	1680.0
0.000517	2030.0
0.000569	1840.0
0.000517	2030.0
0.006134	1030.0
0.00167	1260.0
0.006216	1010.0
0.000623	1680.0
0.000517	2030.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.008408	998.0
0.000569	1840.0
0.000623	1680.0
0.000529	1980.0
0.001725	1220.0
0.000624	1680.0
0.006192	1020.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.003952	1060.0
0.000517	2030.0
0.000624	1680.0
0.000516	2030.0
0.006174	1020.0
0.000569	1840.0
0.000516	2030.0
0.000517	2030.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.004183	1000.0
0.000569	1840.0
0.000624	1680.0
0.000517	2030.0
0.006205	1010.0
0.000624	1680.0
0.000569	1840.0
0.002839	1110.0
0.000517	2030.0
0.006168	1020.0
