FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
1.4e-05	74900.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001905	1650.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.000864	2430.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.000974	2150.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.00342	1230.0
8e-06	131000.0
8e-06	131000.0
0.007767	1080.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.00565	1110.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.000974	2150.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.005229	1200.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.001891	1660.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.001831	1720.0
0.003273	1280.0
8e-06	131000.0
6e-06	175000.0
0.001891	1660.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
0.000924	2270.0
8e-06	131000.0
0.001905	1650.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.003067	1370.0
0.000975	2150.0
3e-06	350000.0
5e-06	210000.0
0.00342	1230.0
0.002982	1410.0
8e-06	131000.0
5e-06	210000.0
0.005637	1120.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.005465	1150.0
3e-06	350000.0
8e-06	131000.0
0.000924	2270.0
0.002328	1350.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.001917	1640.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.005613	1120.0
8e-06	131000.0
0.003408	1230.0
8e-06	131000.0
8e-06	131000.0
0.007483	1120.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.005403	1160.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.002982	1410.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.002982	1410.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.001829	1720.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.003295	1270.0
0.00565	1110.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.00095	2210.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.005452	1150.0
5e-06	210000.0
0.001891	1660.0
8e-06	131000.0
4e-06	262000.0
0.005638	1120.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.005069	1240.0
8e-06	131000.0
0.000963	2180.0
8e-06	131000.0
8e-06	131000.0
0.000924	2270.0
3e-06	350000.0
0.000923	2270.0
6e-06	175000.0
0.005649	1110.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005266	1190.0
8e-06	131000.0
0.001917	1640.0
0.005216	1210.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.002969	1410.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000342	3070.0
0.000975	2150.0
0.005725	1100.0
3e-06	350000.0
8e-06	131000.0
0.00565	1110.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
0.000877	2390.0
6e-06	175000.0
0.005403	1160.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.007767	1080.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.00297	1410.0
0.001891	1660.0
0.002982	1410.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.005437	1160.0
0.005601	1120.0
0.002994	1400.0
9e-06	117000.0
8e-06	131000.0
0.005626	1120.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.00297	1410.0
0.002969	1410.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.007484	1120.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
0.000884	2370.0
3e-06	350000.0
0.002982	1410.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.000975	2150.0
5e-06	210000.0
5e-06	210000.0
0.002943	1430.0
9e-06	117000.0
0.005427	1160.0
8e-06	131000.0
8e-06	131000.0
0.000974	2150.0
1.4e-05	74900.0
0.007314	1150.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.003408	1230.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.006271	1000.0
0.007484	1120.0
0.005626	1120.0
8e-06	131000.0
6e-06	175000.0
0.007639	1100.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.002982	1410.0
3e-06	350000.0
6e-06	175000.0
0.005626	1120.0
3e-06	350000.0
0.001134	1850.0
8e-06	131000.0
0.005626	1120.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
