FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
1.4e-05	74900.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.002547	1240.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001323	1590.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001335	1570.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.003359	1250.0
8e-06	131000.0
8e-06	131000.0
0.007899	1060.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005846	1080.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001335	1570.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.00573	1100.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.002527	1240.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.002553	1230.0
0.003334	1260.0
8e-06	131000.0
6e-06	175000.0
0.002527	1240.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.3e-05	80700.0
0.001291	1620.0
8e-06	131000.0
0.002547	1240.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.00341	1230.0
0.001336	1570.0
3e-06	350000.0
5e-06	210000.0
0.003359	1250.0
0.003383	1240.0
8e-06	131000.0
5e-06	210000.0
0.005839	1080.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.005783	1090.0
3e-06	350000.0
8e-06	131000.0
0.001291	1620.0
0.002462	1280.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.002584	1220.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.005821	1080.0
8e-06	131000.0
0.003346	1250.0
8e-06	131000.0
8e-06	131000.0
0.007802	1080.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.00577	1090.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.003411	1230.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.00341	1230.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.002514	1250.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.00327	1280.0
0.00584	1080.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.001339	1570.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.005794	1090.0
5e-06	210000.0
0.002527	1240.0
8e-06	131000.0
4e-06	262000.0
0.00584	1080.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.005718	1100.0
8e-06	131000.0
0.00133	1580.0
8e-06	131000.0
8e-06	131000.0
0.001291	1620.0
3e-06	350000.0
0.00129	1630.0
6e-06	175000.0
0.005839	1080.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005731	1100.0
8e-06	131000.0
0.002571	1220.0
0.00573	1100.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.003391	1240.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000124	8460.0
0.001336	1570.0
0.006359	989.0
3e-06	350000.0
8e-06	131000.0
0.005858	1070.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
0.001336	1570.0
6e-06	175000.0
0.005757	1090.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.007902	1060.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.00338	1240.0
0.002527	1240.0
0.003407	1230.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.005718	1100.0
0.005821	1080.0
0.003404	1230.0
9e-06	117000.0
8e-06	131000.0
0.005834	1080.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.003398	1230.0
0.003391	1240.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.007802	1080.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
0.001251	1680.0
3e-06	350000.0
0.003398	1230.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001336	1570.0
5e-06	210000.0
5e-06	210000.0
0.003347	1250.0
9e-06	117000.0
0.005782	1090.0
8e-06	131000.0
8e-06	131000.0
0.001336	1570.0
5e-06	210000.0
0.007898	1060.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.003347	1250.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.005994	1050.0
0.007826	1070.0
0.005834	1080.0
8e-06	131000.0
6e-06	175000.0
0.007762	1080.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.00338	1240.0
3e-06	350000.0
6e-06	175000.0
0.005843	1080.0
3e-06	350000.0
0.002394	876.0
8e-06	131000.0
0.005834	1080.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
