FCT		TPS
------
0.000608	1720.0
0.000608	1720.0
0.000516	2030.0
0.000608	1720.0
0.000544	1930.0
0.000516	2030.0
0.000608	1720.0
0.001808	1160.0
0.00614	1020.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000556	1890.0
0.002774	1130.0
0.000544	1930.0
0.000608	1720.0
0.006089	1030.0
0.000516	2030.0
0.002787	1130.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000517	2030.0
0.002735	1150.0
0.006122	1030.0
0.000544	1930.0
0.000608	1720.0
0.001058	991.0
0.002799	1120.0
0.002763	1140.0
0.000608	1720.0
0.003998	1050.0
0.00062	1690.0
0.000608	1720.0
0.000608	1720.0
0.000544	1930.0
0.000608	1720.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.003986	1050.0
0.000607	1730.0
0.000608	1720.0
0.000608	1720.0
0.002774	1130.0
0.007077	889.0
0.000545	1920.0
0.001808	1160.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.004011	1050.0
0.001807	1160.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000517	2030.0
0.000516	2030.0
0.00062	1690.0
0.000601	1740.0
0.000608	1720.0
0.000557	1880.0
0.000608	1720.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.006085	1030.0
0.001768	1190.0
0.00614	1020.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000544	1930.0
0.008343	1010.0
0.000545	1920.0
0.000608	1720.0
0.000529	1980.0
0.001832	1140.0
0.000608	1720.0
0.006152	1020.0
0.000545	1920.0
0.000608	1720.0
0.000544	1930.0
0.003961	1060.0
0.000517	2030.0
0.000608	1720.0
0.000516	2030.0
0.006052	1040.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.003975	1060.0
0.000545	1920.0
0.000608	1720.0
0.000517	2030.0
0.00614	1020.0
0.000608	1720.0
0.000544	1930.0
0.002787	1130.0
0.000517	2030.0
0.006177	1020.0
0.000545	1920.0
0.000544	1930.0
0.006153	1020.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000529	1980.0
0.000544	1930.0
0.006077	1040.0
0.003478	904.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.00396	1060.0
0.000544	1930.0
0.006176	1020.0
0.000608	1720.0
0.000545	1920.0
0.000529	1980.0
0.000516	2030.0
0.001831	1150.0
0.000608	1720.0
0.002774	1130.0
0.000545	1920.0
0.000545	1920.0
0.000545	1920.0
0.000608	1720.0
0.000545	1920.0
0.000607	1730.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.006086	1030.0
0.009441	889.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000517	2030.0
0.000608	1720.0
0.003962	1060.0
0.000608	1720.0
0.006164	1020.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000517	2030.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.001769	1190.0
0.000517	2030.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000557	1880.0
0.006065	1040.0
0.002744	1150.0
0.001832	1140.0
0.006165	1020.0
0.003986	1050.0
0.003923	1070.0
0.000544	1930.0
0.001756	1190.0
0.003998	1050.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.003986	1050.0
0.000545	1920.0
0.000517	2030.0
0.000516	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000573	1830.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000573	1830.0
0.000608	1720.0
0.00611	1030.0
0.000544	1930.0
0.000608	1720.0
0.003898	1080.0
0.000608	1720.0
0.000608	1720.0
0.000544	1930.0
0.002744	1150.0
0.002711	1160.0
0.000516	2030.0
0.000529	1980.0
0.000516	2030.0
0.006164	1020.0
0.000545	1920.0
0.000608	1720.0
0.001768	1190.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000607	1730.0
0.000516	2030.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.001808	1160.0
0.000608	1720.0
0.000608	1720.0
0.001808	1160.0
0.008306	1010.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.00163	1290.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.002774	1130.0
0.002745	1150.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.006113	1030.0
0.000544	1930.0
0.000608	1720.0
0.000544	1930.0
0.002799	1120.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000516	2030.0
0.002798	1120.0
0.000517	2030.0
0.003934	1070.0
0.000608	1720.0
