FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001268	1650.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001341	1560.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001268	1650.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.00156	2020.0
8e-06	131000.0
8e-06	131000.0
0.084566	980.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001611	1950.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001268	1650.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.031775	990.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.001217	1720.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.00128	1640.0
0.001253	1670.0
8e-06	131000.0
6e-06	175000.0
0.001217	1720.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
6e-06	175000.0
8e-06	131000.0
0.001268	1650.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001317	1590.0
8e-06	131000.0
3e-06	350000.0
5e-06	210000.0
0.001217	1720.0
0.001232	1700.0
8e-06	131000.0
5e-06	210000.0
0.002651	1580.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.013617	1080.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001177	1780.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.001268	1650.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.012968	1130.0
8e-06	131000.0
0.000923	2270.0
8e-06	131000.0
2.6e-05	40300.0
0.062009	998.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.003751	1680.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.001611	1950.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.001268	1650.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.001217	1720.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.001177	1780.0
0.001611	1950.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.000975	2150.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.002355	1780.0
5e-06	210000.0
0.001218	1720.0
8e-06	131000.0
4e-06	262000.0
0.012932	1140.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.005198	1210.0
8e-06	131000.0
0.001305	1610.0
8e-06	131000.0
8e-06	131000.0
0.001217	1720.0
3e-06	350000.0
0.001217	1720.0
6e-06	175000.0
0.008452	1240.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.002243	1400.0
8e-06	131000.0
0.001268	1650.0
0.002218	1420.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.001268	1650.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000415	2530.0
8e-06	131000.0
0.003182	1320.0
3e-06	350000.0
8e-06	131000.0
0.007633	1370.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.018645	1120.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.083585	991.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.001268	1650.0
0.001218	1720.0
0.001231	1700.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.002255	1400.0
0.008428	1240.0
0.001256	1670.0
9e-06	117000.0
8e-06	131000.0
0.003973	1580.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001268	1650.0
0.001268	1650.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.061592	1000.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
3e-06	350000.0
0.001268	1650.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001268	1650.0
5e-06	210000.0
5e-06	210000.0
0.001376	1520.0
9e-06	117000.0
0.012073	1220.0
8e-06	131000.0
8e-06	131000.0
0.001268	1650.0
5e-06	210000.0
0.08524	972.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.001218	1720.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.013227	1110.0
0.084811	977.0
0.002737	1530.0
8e-06	131000.0
6e-06	175000.0
0.08554	968.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.001207	1740.0
3e-06	350000.0
6e-06	175000.0
0.008428	1240.0
3e-06	350000.0
6e-06	175000.0
8e-06	131000.0
0.030373	1040.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
