FCT		TPS
------
0.00062	1690.0
0.00062	1690.0
0.000516	2030.0
0.00062	1690.0
0.000569	1840.0
0.000516	2030.0
0.00062	1690.0
0.001808	1160.0
0.006165	1020.0
0.000556	1890.0
0.00062	1690.0
0.00062	1690.0
0.00057	1840.0
0.002774	1130.0
0.000569	1840.0
0.00062	1690.0
0.006126	1030.0
0.000516	2030.0
0.002787	1130.0
0.00062	1690.0
0.000569	1840.0
0.001844	1140.0
0.000517	2030.0
0.002759	1140.0
0.006147	1020.0
0.000569	1840.0
0.00062	1690.0
0.001126	931.0
0.002811	1120.0
0.002787	1130.0
0.00062	1690.0
0.003986	1050.0
0.00062	1690.0
0.00062	1690.0
0.00062	1690.0
0.000569	1840.0
0.00062	1690.0
0.000517	2030.0
0.000517	2030.0
0.000569	1840.0
0.003998	1050.0
0.00062	1690.0
0.000621	1690.0
0.00062	1690.0
0.002799	1120.0
0.007184	876.0
0.000569	1840.0
0.001834	1140.0
0.00062	1690.0
0.000569	1840.0
0.00062	1690.0
0.00062	1690.0
0.000621	1690.0
0.000517	2030.0
0.00062	1690.0
0.00062	1690.0
0.00062	1690.0
0.004011	1050.0
0.00182	1150.0
0.000516	2030.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.00062	1690.0
0.000517	2030.0
0.000516	2030.0
0.000632	1660.0
0.000625	1680.0
0.00062	1690.0
0.000557	1880.0
0.00062	1690.0
0.000516	2030.0
0.000516	2030.0
0.000569	1840.0
0.000516	2030.0
0.000569	1840.0
0.000621	1690.0
0.00062	1690.0
0.00062	1690.0
0.000517	2030.0
0.00062	1690.0
0.000569	1840.0
0.000516	2030.0
0.000569	1840.0
0.000569	1840.0
0.000621	1690.0
0.00062	1690.0
0.000517	2030.0
0.000569	1840.0
0.00062	1690.0
0.00062	1690.0
0.000517	2030.0
0.000569	1840.0
0.000517	2030.0
0.006098	1030.0
0.001793	1170.0
0.006152	1020.0
0.00062	1690.0
0.000517	2030.0
0.000569	1840.0
0.00062	1690.0
0.000569	1840.0
0.000569	1840.0
0.008343	1010.0
0.000569	1840.0
0.00062	1690.0
0.000529	1980.0
0.001844	1140.0
0.00062	1690.0
0.006164	1020.0
0.000569	1840.0
0.00062	1690.0
0.000569	1840.0
0.003985	1050.0
0.000517	2030.0
0.000621	1690.0
0.000516	2030.0
0.006113	1030.0
0.000569	1840.0
0.000516	2030.0
0.000517	2030.0
0.00062	1690.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.004259	985.0
0.000569	1840.0
0.000621	1690.0
0.000517	2030.0
