FCT		TPS
------
0.000608	1720.0
0.000608	1720.0
0.000516	2030.0
0.000608	1720.0
0.000544	1930.0
0.000516	2030.0
0.000608	1720.0
0.001832	1140.0
0.006287	1000.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000545	1920.0
0.002811	1120.0
0.000544	1930.0
0.000608	1720.0
0.006003	1050.0
0.000516	2030.0
0.002811	1120.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000517	2030.0
0.002759	1140.0
0.006147	1020.0
0.000544	1930.0
0.000608	1720.0
0.000557	1880.0
0.002811	1120.0
0.002836	1110.0
0.000608	1720.0
0.004047	1040.0
0.00062	1690.0
0.000608	1720.0
0.000608	1720.0
0.000544	1930.0
0.000608	1720.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.004072	1030.0
0.000607	1730.0
0.000608	1720.0
0.000608	1720.0
0.002823	1110.0
0.00716	879.0
0.000545	1920.0
0.00187	1120.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.004035	1040.0
0.001832	1140.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000517	2030.0
0.000516	2030.0
0.000608	1720.0
0.000609	1720.0
0.000608	1720.0
0.000557	1880.0
0.000608	1720.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.006134	1030.0
0.001768	1190.0
0.006066	1040.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000544	1930.0
0.00827	1010.0
0.000545	1920.0
0.000608	1720.0
0.000529	1980.0
0.001832	1140.0
0.000608	1720.0
0.006287	1000.0
0.000545	1920.0
0.000608	1720.0
0.000544	1930.0
0.004059	1030.0
0.000517	2030.0
0.000608	1720.0
0.000516	2030.0
0.006015	1050.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.004529	926.0
0.000545	1920.0
0.000608	1720.0
0.000517	2030.0
0.006299	999.0
0.000608	1720.0
0.000544	1930.0
0.002811	1120.0
0.000517	2030.0
0.006275	1000.0
0.000545	1920.0
0.000544	1930.0
0.006287	1000.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000529	1980.0
0.000544	1930.0
0.006003	1050.0
0.004342	724.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.004033	1040.0
0.000544	1930.0
0.006274	1000.0
0.000608	1720.0
0.000545	1920.0
0.000529	1980.0
0.000516	2030.0
0.001831	1150.0
0.000608	1720.0
0.002811	1120.0
0.000545	1920.0
0.000545	1920.0
0.000545	1920.0
0.000608	1720.0
0.000545	1920.0
0.000607	1730.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.006086	1030.0
0.010008	838.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000517	2030.0
0.000608	1720.0
0.004048	1040.0
0.000608	1720.0
0.006287	1000.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000517	2030.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.001769	1190.0
0.000517	2030.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000557	1880.0
0.006004	1050.0
0.002744	1150.0
0.001832	1140.0
0.006287	1000.0
0.004059	1030.0
0.004008	1050.0
0.000544	1930.0
0.00178	1180.0
0.004047	1040.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.00406	1030.0
0.000545	1920.0
0.000517	2030.0
0.000516	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000557	1880.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000569	1840.0
0.000608	1720.0
0.006159	1020.0
0.000544	1930.0
0.000608	1720.0
0.004008	1050.0
0.000608	1720.0
0.000609	1720.0
0.000544	1930.0
0.002732	1150.0
0.002784	1130.0
0.000516	2030.0
0.000529	1980.0
0.000516	2030.0
0.006286	1000.0
0.000545	1920.0
0.000608	1720.0
0.001768	1190.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000607	1730.0
0.000516	2030.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.001832	1140.0
0.000608	1720.0
0.000608	1720.0
0.001832	1140.0
0.008269	1010.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.00163	1290.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.002811	1120.0
0.002745	1150.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.006003	1050.0
0.000544	1930.0
0.000608	1720.0
0.000544	1930.0
0.002811	1120.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000516	2030.0
0.002811	1120.0
0.000517	2030.0
0.004032	1040.0
0.000608	1720.0
0.000517	2030.0
