FCT		TPS
------
0.00046	2280.0
0.00046	2280.0
0.000461	2270.0
0.000409	2560.0
0.000381	2750.0
0.00046	2280.0
0.000409	2560.0
0.001562	1340.0
0.00046	2280.0
0.000382	2740.0
0.000381	2750.0
0.000472	2220.0
0.000461	2270.0
0.00041	2560.0
0.000409	2560.0
0.00041	2560.0
0.00041	2560.0
0.000381	2750.0
0.001574	1330.0
0.000409	2560.0
0.00046	2280.0
0.000461	2270.0
0.000382	2740.0
0.001562	1340.0
0.000461	2270.0
0.000461	2270.0
0.000461	2270.0
0.002613	1200.0
0.00046	2280.0
0.000461	2270.0
0.086174	961.0
0.000461	2270.0
0.000409	2560.0
0.00046	2280.0
0.002315	1360.0
0.000382	2740.0
0.000467	2250.0
0.00041	2560.0
0.001562	1340.0
0.000461	2270.0
0.000409	2560.0
0.00046	2280.0
0.00046	2280.0
0.000382	2740.0
0.00046	2280.0
0.031907	986.0
0.00046	2280.0
0.000461	2270.0
0.00046	2280.0
0.00046	2280.0
0.00046	2280.0
0.000382	2740.0
0.00151	1390.0
0.000461	2270.0
0.000382	2740.0
0.000381	2750.0
0.001574	1330.0
0.001511	1390.0
0.000461	2270.0
0.00041	2560.0
0.00151	1390.0
0.000409	2560.0
0.000461	2270.0
0.000461	2270.0
0.000409	2560.0
0.000409	2560.0
0.000833	1260.0
0.00041	2560.0
0.000831	1260.0
0.001562	1340.0
0.00046	2280.0
0.000461	2270.0
0.000382	2740.0
0.001575	1330.0
0.00046	2280.0
0.000382	2740.0
0.000409	2560.0
0.001511	1390.0
0.001562	1340.0
0.00046	2280.0
0.000409	2560.0
0.003414	1230.0
0.00046	2280.0
0.00046	2280.0
0.00046	2280.0
0.000461	2270.0
0.00041	2560.0
0.00046	2280.0
0.00041	2560.0
0.000381	2750.0
0.014431	1020.0
0.000382	2740.0
0.000461	2270.0
0.000409	2560.0
0.001483	1410.0
0.000461	2270.0
0.000382	2740.0
0.00046	2280.0
0.000382	2740.0
0.00046	2280.0
0.000461	2270.0
0.001562	1340.0
0.00046	2280.0
0.00041	2560.0
0.00046	2280.0
0.014746	996.0
0.00046	2280.0
0.001523	1380.0
0.00046	2280.0
0.000834	1260.0
0.063802	970.0
0.000381	2750.0
0.00041	2560.0
0.00041	2560.0
0.00041	2560.0
0.000381	2750.0
0.000461	2270.0
0.005904	1070.0
0.00046	2280.0
0.000409	2560.0
0.000381	2750.0
0.000409	2560.0
0.000461	2270.0
0.000409	2560.0
0.002663	1180.0
0.000461	2270.0
0.00046	2280.0
0.00041	2560.0
0.000382	2740.0
0.000409	2560.0
0.000382	2740.0
0.00041	2560.0
0.00046	2280.0
0.00041	2560.0
0.000381	2750.0
0.001562	1340.0
0.00046	2280.0
0.00046	2280.0
0.000409	2560.0
0.00046	2280.0
0.000382	2740.0
