FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.002419	1300.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001023	2050.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001023	2050.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.00331	1270.0
8e-06	131000.0
8e-06	131000.0
0.007535	1110.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005674	1110.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001023	2050.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.005608	1120.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.00238	1320.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.002418	1300.0
0.003297	1270.0
8e-06	131000.0
6e-06	175000.0
0.00238	1320.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
0.000972	2160.0
8e-06	131000.0
0.002419	1300.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.003349	1250.0
0.001024	2050.0
3e-06	350000.0
5e-06	210000.0
0.00331	1270.0
0.003361	1250.0
8e-06	131000.0
5e-06	210000.0
0.005698	1100.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.005624	1120.0
3e-06	350000.0
8e-06	131000.0
0.000973	2160.0
0.002352	1340.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.002419	1300.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.005674	1110.0
8e-06	131000.0
0.00331	1270.0
8e-06	131000.0
8e-06	131000.0
0.00752	1120.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.005636	1120.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.003349	1250.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.003349	1250.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.002367	1330.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.003283	1280.0
0.005674	1110.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.001024	2050.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.005647	1110.0
5e-06	210000.0
0.00238	1320.0
8e-06	131000.0
4e-06	262000.0
0.005674	1110.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.005595	1120.0
8e-06	131000.0
0.001024	2050.0
8e-06	131000.0
8e-06	131000.0
0.000973	2160.0
3e-06	350000.0
0.000972	2160.0
6e-06	175000.0
0.005674	1110.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.005596	1120.0
8e-06	131000.0
0.002419	1300.0
0.005608	1120.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.003349	1250.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000308	3400.0
0.001023	2050.0
0.006202	1010.0
3e-06	350000.0
8e-06	131000.0
0.005687	1110.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
0.001024	2050.0
6e-06	175000.0
0.005635	1120.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.007534	1110.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.003349	1250.0
0.00238	1320.0
0.003358	1250.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.005608	1120.0
0.005687	1110.0
0.003349	1250.0
9e-06	117000.0
8e-06	131000.0
0.005687	1110.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.003349	1250.0
0.003348	1250.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.007508	1120.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
0.000945	2220.0
3e-06	350000.0
0.003349	1250.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001023	2050.0
5e-06	210000.0
5e-06	210000.0
0.00331	1270.0
9e-06	117000.0
0.005635	1120.0
8e-06	131000.0
8e-06	131000.0
0.001023	2050.0
5e-06	210000.0
0.007546	1110.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.003311	1270.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.005784	1090.0
0.007484	1120.0
0.005687	1110.0
8e-06	131000.0
6e-06	175000.0
0.007492	1120.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.003361	1250.0
3e-06	350000.0
6e-06	175000.0
0.005687	1110.0
3e-06	350000.0
0.001232	1700.0
8e-06	131000.0
0.005675	1110.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
