FCT		TPS
------
0.00046	2280.0
0.00046	2280.0
0.000461	2270.0
0.000409	2560.0
0.000381	2750.0
0.00046	2280.0
0.000409	2560.0
0.002675	1180.0
0.00046	2280.0
0.000382	2740.0
0.000381	2750.0
0.000473	2220.0
0.000461	2270.0
0.00041	2560.0
0.000409	2560.0
0.00041	2560.0
0.00041	2560.0
0.000381	2750.0
0.001574	1330.0
0.000409	2560.0
0.00046	2280.0
0.000461	2270.0
0.000382	2740.0
0.001562	1340.0
0.000461	2270.0
0.000461	2270.0
0.000461	2270.0
0.003714	1130.0
0.00046	2280.0
0.000461	2270.0
0.008152	1030.0
0.000461	2270.0
0.000409	2560.0
0.00046	2280.0
0.005612	1120.0
0.000382	2740.0
0.000467	2250.0
0.00041	2560.0
0.001562	1340.0
0.000461	2270.0
0.000409	2560.0
0.00046	2280.0
0.00046	2280.0
0.000382	2740.0
0.00046	2280.0
0.005877	1070.0
0.00046	2280.0
0.000461	2270.0
0.00046	2280.0
0.00046	2280.0
0.00046	2280.0
0.000382	2740.0
0.002612	1200.0
0.000461	2270.0
0.000382	2740.0
0.000381	2750.0
0.002316	1360.0
0.003363	1250.0
0.000461	2270.0
0.00041	2560.0
0.002612	1200.0
0.000409	2560.0
0.000461	2270.0
0.000461	2270.0
0.000409	2560.0
0.000409	2560.0
0.000833	1260.0
0.001511	1390.0
0.000461	2270.0
0.002664	1180.0
0.00046	2280.0
0.000461	2270.0
0.000382	2740.0
0.003415	1230.0
0.001562	1340.0
0.000382	2740.0
0.000409	2560.0
0.003714	1130.0
0.003757	1120.0
0.00046	2280.0
0.000409	2560.0
0.005613	1120.0
0.00046	2280.0
0.00046	2280.0
0.00046	2280.0
0.000461	2270.0
0.00041	2560.0
0.00046	2280.0
0.00041	2560.0
0.000381	2750.0
0.005904	1070.0
0.000382	2740.0
0.000461	2270.0
0.001511	1390.0
0.002585	1220.0
0.000461	2270.0
0.000382	2740.0
0.00046	2280.0
0.000382	2740.0
0.00046	2280.0
0.000461	2270.0
0.002664	1180.0
0.00046	2280.0
0.00041	2560.0
0.00046	2280.0
0.005955	1060.0
0.00046	2280.0
0.003726	1130.0
0.00046	2280.0
0.000461	2270.0
0.007759	1080.0
0.000381	2750.0
0.00041	2560.0
0.00041	2560.0
0.00041	2560.0
0.000381	2750.0
0.000461	2270.0
0.005904	1070.0
0.00046	2280.0
0.000409	2560.0
0.000381	2750.0
0.000409	2560.0
0.000461	2270.0
0.000409	2560.0
0.003765	1110.0
0.000461	2270.0
0.00046	2280.0
0.00041	2560.0
0.000382	2740.0
0.000409	2560.0
0.000382	2740.0
0.00041	2560.0
0.00046	2280.0
0.00041	2560.0
0.000381	2750.0
0.003765	1110.0
0.00046	2280.0
0.00046	2280.0
0.000409	2560.0
0.00046	2280.0
