QUEUE STATISTICS FOR EXPERIMENT 2983
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 0/449
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/222
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/343
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/882
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/1062
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/63
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/192
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/506
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/288
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/192
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/546
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/600
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/282
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/334
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/135
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/348
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/96
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/221
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/1117
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/129
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/159
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/63
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/338
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/528
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/1299
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/1114
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/1031
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/549
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/831
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/63
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/255
EDGE (0 ,3) PORT 7: Recv/Dropped : 0/675
EDGE (1 ,0) PORT 0: Recv/Dropped : 0/192
EDGE (1 ,0) PORT 1: Recv/Dropped : 0/331
EDGE (1 ,0) PORT 2: Recv/Dropped : 0/560
EDGE (1 ,0) PORT 3: Recv/Dropped : 0/787
EDGE (1 ,0) PORT 4: Recv/Dropped : 0/0
EDGE (1 ,0) PORT 5: Recv/Dropped : 0/159
EDGE (1 ,0) PORT 6: Recv/Dropped : 0/681
EDGE (1 ,0) PORT 7: Recv/Dropped : 0/492
EDGE (1 ,1) PORT 0: Recv/Dropped : 0/1123
EDGE (1 ,1) PORT 1: Recv/Dropped : 0/537
EDGE (1 ,1) PORT 2: Recv/Dropped : 0/736
EDGE (1 ,1) PORT 3: Recv/Dropped : 0/597
EDGE (1 ,1) PORT 4: Recv/Dropped : 0/776
EDGE (1 ,1) PORT 5: Recv/Dropped : 0/228
EDGE (1 ,1) PORT 6: Recv/Dropped : 0/255
