FCT		TPS
------
0.000608	1720.0
0.000608	1720.0
0.000516	2030.0
0.000608	1720.0
0.000544	1930.0
0.000516	2030.0
0.000608	1720.0
0.001808	1160.0
0.006189	1020.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000545	1920.0
0.002786	1130.0
0.000544	1930.0
0.000608	1720.0
0.006113	1030.0
0.000516	2030.0
0.002787	1130.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000517	2030.0
0.002735	1150.0
0.006098	1030.0
0.000544	1930.0
0.000608	1720.0
0.000569	1840.0
0.002811	1120.0
0.002775	1130.0
0.000608	1720.0
0.00401	1050.0
0.00062	1690.0
0.000608	1720.0
0.000608	1720.0
0.000544	1930.0
0.000608	1720.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.003998	1050.0
0.000607	1730.0
0.000608	1720.0
0.000608	1720.0
0.002774	1130.0
0.007138	881.0
0.000545	1920.0
0.001808	1160.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.004011	1050.0
0.001807	1160.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000517	2030.0
0.000516	2030.0
0.001429	734.0
0.000609	1720.0
0.000608	1720.0
0.000557	1880.0
0.000608	1720.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.006085	1030.0
0.001768	1190.0
0.006176	1020.0
0.000608	1720.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000544	1930.0
0.008368	1000.0
0.000545	1920.0
0.000608	1720.0
0.000529	1980.0
0.001832	1140.0
0.000608	1720.0
0.006176	1020.0
0.000545	1920.0
0.000608	1720.0
0.000544	1930.0
0.003985	1050.0
0.000517	2030.0
0.000608	1720.0
0.000516	2030.0
0.006101	1030.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.004273	982.0
0.000545	1920.0
0.000608	1720.0
0.000517	2030.0
0.006165	1020.0
0.000608	1720.0
0.000544	1930.0
0.002787	1130.0
0.000517	2030.0
0.006201	1010.0
0.000545	1920.0
0.000544	1930.0
0.006189	1020.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000529	1980.0
0.000544	1930.0
0.006114	1030.0
0.003969	793.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.003984	1050.0
0.000544	1930.0
0.006201	1010.0
0.000608	1720.0
0.000545	1920.0
0.000529	1980.0
0.000516	2030.0
0.001831	1150.0
0.000608	1720.0
0.002786	1130.0
0.000545	1920.0
0.000545	1920.0
0.000545	1920.0
0.000608	1720.0
0.000545	1920.0
0.000607	1730.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.00611	1030.0
0.009961	842.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000517	2030.0
0.000608	1720.0
0.003999	1050.0
0.000608	1720.0
0.006189	1020.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000517	2030.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.001769	1190.0
0.000517	2030.0
0.000545	1920.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.001832	1140.0
0.000557	1880.0
0.006101	1030.0
0.002732	1150.0
0.001832	1140.0
0.006189	1020.0
0.003998	1050.0
0.003947	1060.0
0.000544	1930.0
0.001756	1190.0
0.004011	1050.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.003999	1050.0
0.000545	1920.0
0.000517	2030.0
0.000516	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000569	1840.0
0.000544	1930.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000569	1840.0
0.000608	1720.0
0.00611	1030.0
0.000544	1930.0
0.000608	1720.0
0.003923	1070.0
0.000608	1720.0
0.000609	1720.0
0.000544	1930.0
0.00272	1160.0
0.002711	1160.0
0.000516	2030.0
0.000529	1980.0
0.000516	2030.0
0.006189	1020.0
0.000545	1920.0
0.000608	1720.0
0.001768	1190.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000607	1730.0
0.000516	2030.0
0.000517	2030.0
0.000608	1720.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.001808	1160.0
0.000608	1720.0
0.000608	1720.0
0.001808	1160.0
0.008355	1000.0
0.000517	2030.0
0.000544	1930.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.001618	1300.0
0.000608	1720.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000517	2030.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.002787	1130.0
0.00272	1160.0
0.000544	1930.0
0.000545	1920.0
0.000608	1720.0
0.000608	1720.0
0.000608	1720.0
0.006101	1030.0
0.000544	1930.0
0.000608	1720.0
0.000544	1930.0
0.002811	1120.0
0.000608	1720.0
0.000545	1920.0
0.000608	1720.0
0.000516	2030.0
0.002811	1120.0
0.000517	2030.0
0.003959	1060.0
0.000608	1720.0
0.000517	2030.0
