FCT		TPS
------
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
7e-06	150000.0
0.001012	2070.0
1e-05	105000.0
3e-06	350000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
6e-06	175000.0
6e-06	175000.0
7e-06	150000.0
6e-06	175000.0
3e-06	350000.0
0.000927	2260.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.001012	2070.0
9e-06	117000.0
9e-06	117000.0
1e-05	105000.0
0.001621	1940.0
9e-06	117000.0
9e-06	117000.0
0.085144	973.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
0.001514	2080.0
3e-06	350000.0
9e-06	117000.0
6e-06	175000.0
0.001011	2070.0
9e-06	117000.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
9e-06	117000.0
0.032179	978.0
9e-06	117000.0
9e-06	117000.0
1e-05	105000.0
9e-06	117000.0
9e-06	117000.0
4e-06	262000.0
0.00096	2180.0
9e-06	117000.0
4e-06	262000.0
3e-06	350000.0
0.000976	2150.0
0.000948	2210.0
9e-06	117000.0
6e-06	175000.0
0.00096	2180.0
6e-06	175000.0
9e-06	117000.0
9e-06	117000.0
7e-06	150000.0
7e-06	150000.0
1.4e-05	74900.0
6e-06	175000.0
2.7e-05	38800.0
0.001012	2070.0
1e-05	105000.0
9e-06	117000.0
4e-06	262000.0
0.000926	2260.0
9e-06	117000.0
4e-06	262000.0
6e-06	175000.0
0.000961	2180.0
0.001012	2070.0
9e-06	117000.0
7e-06	150000.0
0.002089	2010.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
9e-06	117000.0
7e-06	150000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
0.01331	1100.0
4e-06	262000.0
9e-06	117000.0
6e-06	175000.0
0.000933	2250.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
3e-06	350000.0
9e-06	117000.0
9e-06	117000.0
0.001012	2070.0
1e-05	105000.0
7e-06	150000.0
9e-06	117000.0
0.013202	1110.0
1e-05	105000.0
0.000924	2270.0
9e-06	117000.0
1.3e-05	80700.0
0.063674	972.0
3e-06	350000.0
7e-06	150000.0
6e-06	175000.0
7e-06	150000.0
3e-06	350000.0
9e-06	117000.0
