FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001024	2050.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.00095	2210.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001023	2050.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.001633	1930.0
8e-06	131000.0
8e-06	131000.0
0.085241	972.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001513	2080.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001023	2050.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.031077	1010.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.000973	2160.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.000999	2100.0
0.000972	2160.0
8e-06	131000.0
6e-06	175000.0
0.000973	2160.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
6e-06	175000.0
1.4e-05	74900.0
0.001023	2050.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.00095	2210.0
8e-06	131000.0
3e-06	350000.0
5e-06	210000.0
0.000972	2160.0
0.001024	2050.0
8e-06	131000.0
5e-06	210000.0
0.002871	1460.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.013756	1070.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.000945	2220.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.001023	2050.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.013666	1070.0
8e-06	131000.0
0.000972	2160.0
8e-06	131000.0
1.3e-05	80700.0
0.062755	986.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.004448	1410.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.001685	1870.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.001023	2050.0
1.4e-05	74900.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.000923	2270.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.000945	2220.0
0.001685	1870.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.001012	2070.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.00282	1490.0
5e-06	210000.0
0.000991	2120.0
8e-06	131000.0
4e-06	262000.0
0.013728	1070.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.004689	1340.0
8e-06	131000.0
0.001024	2050.0
8e-06	131000.0
8e-06	131000.0
0.000973	2160.0
3e-06	350000.0
0.000972	2160.0
6e-06	175000.0
0.008697	1210.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001423	2210.0
8e-06	131000.0
0.001023	2050.0
0.001557	2020.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.001023	2050.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000415	2530.0
8e-06	131000.0
0.002224	1890.0
3e-06	350000.0
8e-06	131000.0
0.008685	1210.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.020261	1040.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.085275	971.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.001024	2050.0
0.000973	2160.0
0.001071	1960.0
8e-06	131000.0
9e-06	117000.0
1.4e-05	74900.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.001606	1960.0
0.008661	1210.0
0.001072	1960.0
9e-06	117000.0
8e-06	131000.0
0.004524	1390.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.001024	2050.0
0.001023	2050.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.063843	969.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
3e-06	350000.0
0.001024	2050.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001023	2050.0
5e-06	210000.0
5e-06	210000.0
0.000924	2270.0
9e-06	117000.0
0.013627	1080.0
8e-06	131000.0
8e-06	131000.0
0.001023	2050.0
5e-06	210000.0
0.08464	979.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.000973	2160.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.013826	1060.0
0.084468	981.0
0.002884	1450.0
8e-06	131000.0
6e-06	175000.0
0.085161	973.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.001023	2050.0
3e-06	350000.0
6e-06	175000.0
0.008685	1210.0
3e-06	350000.0
6e-06	175000.0
8e-06	131000.0
0.03112	1010.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
