QUEUE STATISTICS FOR EXPERIMENT 3199
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 186/8313
EDGE (0 ,0) PORT 1: Recv/Dropped : 0/84
EDGE (0 ,0) PORT 2: Recv/Dropped : 0/62
EDGE (0 ,0) PORT 3: Recv/Dropped : 0/62
EDGE (0 ,0) PORT 4: Recv/Dropped : 0/1361
EDGE (0 ,0) PORT 5: Recv/Dropped : 0/1440
EDGE (0 ,0) PORT 6: Recv/Dropped : 0/1336
EDGE (0 ,0) PORT 7: Recv/Dropped : 0/1327
EDGE (0 ,1) PORT 0: Recv/Dropped : 0/75
EDGE (0 ,1) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 3: Recv/Dropped : 0/65
EDGE (0 ,1) PORT 4: Recv/Dropped : 0/96
EDGE (0 ,1) PORT 5: Recv/Dropped : 0/97
EDGE (0 ,1) PORT 6: Recv/Dropped : 0/99
EDGE (0 ,1) PORT 7: Recv/Dropped : 0/96
EDGE (0 ,2) PORT 0: Recv/Dropped : 0/66
EDGE (0 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (0 ,2) PORT 2: Recv/Dropped : 0/65
EDGE (0 ,2) PORT 3: Recv/Dropped : 0/63
EDGE (0 ,2) PORT 4: Recv/Dropped : 0/106
EDGE (0 ,2) PORT 5: Recv/Dropped : 0/102
EDGE (0 ,2) PORT 6: Recv/Dropped : 0/98
EDGE (0 ,2) PORT 7: Recv/Dropped : 0/82
EDGE (0 ,3) PORT 0: Recv/Dropped : 0/66
EDGE (0 ,3) PORT 1: Recv/Dropped : 0/65
EDGE (0 ,3) PORT 2: Recv/Dropped : 0/64
EDGE (0 ,3) PORT 3: Recv/Dropped : 0/63
EDGE (0 ,3) PORT 4: Recv/Dropped : 0/98
EDGE (0 ,3) PORT 5: Recv/Dropped : 0/98
EDGE (0 ,3) PORT 6: Recv/Dropped : 0/110
EDGE (0 ,3) PORT 7: Recv/Dropped : 0/87
EDGE (1 ,0) PORT 0: Recv/Dropped : 0/71
EDGE (1 ,0) PORT 1: Recv/Dropped : 0/67
EDGE (1 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (1 ,0) PORT 3: Recv/Dropped : 0/65
EDGE (1 ,0) PORT 4: Recv/Dropped : 0/103
EDGE (1 ,0) PORT 5: Recv/Dropped : 0/105
EDGE (1 ,0) PORT 6: Recv/Dropped : 0/85
EDGE (1 ,0) PORT 7: Recv/Dropped : 0/98
EDGE (1 ,1) PORT 0: Recv/Dropped : 0/66
EDGE (1 ,1) PORT 1: Recv/Dropped : 0/62
EDGE (1 ,1) PORT 2: Recv/Dropped : 0/65
EDGE (1 ,1) PORT 3: Recv/Dropped : 0/64
EDGE (1 ,1) PORT 4: Recv/Dropped : 0/105
EDGE (1 ,1) PORT 5: Recv/Dropped : 0/91
EDGE (1 ,1) PORT 6: Recv/Dropped : 0/99
EDGE (1 ,1) PORT 7: Recv/Dropped : 0/93
EDGE (1 ,2) PORT 0: Recv/Dropped : 0/64
EDGE (1 ,2) PORT 1: Recv/Dropped : 0/64
EDGE (1 ,2) PORT 2: Recv/Dropped : 0/2
EDGE (1 ,2) PORT 3: Recv/Dropped : 0/2
EDGE (1 ,2) PORT 4: Recv/Dropped : 0/55
EDGE (1 ,2) PORT 5: Recv/Dropped : 0/48
EDGE (1 ,2) PORT 6: Recv/Dropped : 0/58
EDGE (1 ,2) PORT 7: Recv/Dropped : 0/42
EDGE (1 ,3) PORT 0: Recv/Dropped : 0/64
EDGE (1 ,3) PORT 1: Recv/Dropped : 0/64
EDGE (1 ,3) PORT 2: Recv/Dropped : 0/4
EDGE (1 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (1 ,3) PORT 4: Recv/Dropped : 0/52
EDGE (1 ,3) PORT 5: Recv/Dropped : 0/49
EDGE (1 ,3) PORT 6: Recv/Dropped : 0/64
EDGE (1 ,3) PORT 7: Recv/Dropped : 0/39
EDGE (2 ,0) PORT 0: Recv/Dropped : 0/66
EDGE (2 ,0) PORT 1: Recv/Dropped : 0/63
EDGE (2 ,0) PORT 2: Recv/Dropped : 0/62
EDGE (2 ,0) PORT 3: Recv/Dropped : 0/64
EDGE (2 ,0) PORT 4: Recv/Dropped : 0/91
EDGE (2 ,0) PORT 5: Recv/Dropped : 0/109
EDGE (2 ,0) PORT 6: Recv/Dropped : 0/98
EDGE (2 ,0) PORT 7: Recv/Dropped : 0/93
EDGE (2 ,1) PORT 0: Recv/Dropped : 0/63
EDGE (2 ,1) PORT 1: Recv/Dropped : 0/62
EDGE (2 ,1) PORT 2: Recv/Dropped : 0/64
EDGE (2 ,1) PORT 3: Recv/Dropped : 0/76
EDGE (2 ,1) PORT 4: Recv/Dropped : 0/99
EDGE (2 ,1) PORT 5: Recv/Dropped : 0/110
EDGE (2 ,1) PORT 6: Recv/Dropped : 0/90
EDGE (2 ,1) PORT 7: Recv/Dropped : 0/93
EDGE (2 ,2) PORT 0: Recv/Dropped : 0/64
EDGE (2 ,2) PORT 1: Recv/Dropped : 0/76
EDGE (2 ,2) PORT 2: Recv/Dropped : 0/63
EDGE (2 ,2) PORT 3: Recv/Dropped : 0/2
EDGE (2 ,2) PORT 4: Recv/Dropped : 0/64
EDGE (2 ,2) PORT 5: Recv/Dropped : 0/79
EDGE (2 ,2) PORT 6: Recv/Dropped : 0/70
EDGE (2 ,2) PORT 7: Recv/Dropped : 0/85
EDGE (2 ,3) PORT 0: Recv/Dropped : 0/62
EDGE (2 ,3) PORT 1: Recv/Dropped : 0/77
EDGE (2 ,3) PORT 2: Recv/Dropped : 0/2
EDGE (2 ,3) PORT 3: Recv/Dropped : 0/2
EDGE (2 ,3) PORT 4: Recv/Dropped : 0/43
EDGE (2 ,3) PORT 5: Recv/Dropped : 0/51
EDGE (2 ,3) PORT 6: Recv/Dropped : 0/49
EDGE (2 ,3) PORT 7: Recv/Dropped : 0/62
EDGE (3 ,0) PORT 0: Recv/Dropped : 0/62
EDGE (3 ,0) PORT 1: Recv/Dropped : 0/65
EDGE (3 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (3 ,0) PORT 3: Recv/Dropped : 0/2
EDGE (3 ,0) PORT 4: Recv/Dropped : 0/71
EDGE (3 ,0) PORT 5: Recv/Dropped : 0/86
EDGE (3 ,0) PORT 6: Recv/Dropped : 0/62
EDGE (3 ,0) PORT 7: Recv/Dropped : 0/84
EDGE (3 ,1) PORT 0: Recv/Dropped : 0/63
EDGE (3 ,1) PORT 1: Recv/Dropped : 0/64
EDGE (3 ,1) PORT 2: Recv/Dropped : 0/80
EDGE (3 ,1) PORT 3: Recv/Dropped : 0/2
EDGE (3 ,1) PORT 4: Recv/Dropped : 0/77
EDGE (3 ,1) PORT 5: Recv/Dropped : 0/80
EDGE (3 ,1) PORT 6: Recv/Dropped : 0/79
EDGE (3 ,1) PORT 7: Recv/Dropped : 0/65
EDGE (3 ,2) PORT 0: Recv/Dropped : 0/65
EDGE (3 ,2) PORT 1: Recv/Dropped : 0/63
EDGE (3 ,2) PORT 2: Recv/Dropped : 0/63
EDGE (3 ,2) PORT 3: Recv/Dropped : 0/2
EDGE (3 ,2) PORT 4: Recv/Dropped : 0/73
EDGE (3 ,2) PORT 5: Recv/Dropped : 0/82
EDGE (3 ,2) PORT 6: Recv/Dropped : 0/65
EDGE (3 ,2) PORT 7: Recv/Dropped : 0/82
EDGE (3 ,3) PORT 0: Recv/Dropped : 0/2
EDGE (3 ,3) PORT 1: Recv/Dropped : 0/80
EDGE (3 ,3) PORT 2: Recv/Dropped : 0/3
EDGE (3 ,3) PORT 3: Recv/Dropped : 0/4
EDGE (3 ,3) PORT 4: Recv/Dropped : 0/29
EDGE (3 ,3) PORT 5: Recv/Dropped : 0/30
EDGE (3 ,3) PORT 6: Recv/Dropped : 0/34
EDGE (3 ,3) PORT 7: Recv/Dropped : 0/19
EDGE (4 ,0) PORT 0: Recv/Dropped : 0/65
EDGE (4 ,0) PORT 1: Recv/Dropped : 0/63
EDGE (4 ,0) PORT 2: Recv/Dropped : 0/64
EDGE (4 ,0) PORT 3: Recv/Dropped : 0/2
EDGE (4 ,0) PORT 4: Recv/Dropped : 0/63
EDGE (4 ,0) PORT 5: Recv/Dropped : 0/77
EDGE (4 ,0) PORT 6: Recv/Dropped : 0/89
EDGE (4 ,0) PORT 7: Recv/Dropped : 0/71
EDGE (4 ,1) PORT 0: Recv/Dropped : 0/2
EDGE (4 ,1) PORT 1: Recv/Dropped : 0/3
EDGE (4 ,1) PORT 2: Recv/Dropped : 0/63
