FCT		TPS
------
0.000624	1680.0
0.000611	1720.0
0.002839	1110.0
0.000624	1680.0
0.000624	1680.0
0.001072	978.0
0.000516	2030.0
0.000623	1680.0
0.00057	1840.0
0.002839	1110.0
0.000611	1720.0
0.000569	1840.0
0.000517	2030.0
0.00387	1080.0
0.000517	2030.0
0.000517	2030.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.006187	1020.0
0.001737	1210.0
0.000569	1840.0
0.000624	1680.0
0.000612	1710.0
0.000569	1840.0
0.000623	1680.0
0.006193	1020.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.001725	1220.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.003898	1080.0
0.000623	1680.0
0.000624	1680.0
0.008445	993.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.006205	1010.0
0.000516	2030.0
0.000623	1680.0
0.001618	1300.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.001725	1220.0
0.000624	1680.0
0.000556	1890.0
0.000517	2030.0
0.000569	1840.0
0.000624	1680.0
0.000517	2030.0
0.000623	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000623	1680.0
0.006134	1030.0
0.000623	1680.0
0.000516	2030.0
0.000623	1680.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.002772	1130.0
0.000611	1720.0
0.000569	1840.0
0.000516	2030.0
0.002839	1110.0
0.000516	2030.0
0.002851	1100.0
0.000569	1840.0
0.003911	1070.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000624	1680.0
0.002772	1130.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000623	1680.0
0.001725	1220.0
0.000516	2030.0
0.000612	1710.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.002827	1110.0
0.000624	1680.0
0.001592	659.0
0.00167	1260.0
0.000624	1680.0
0.003952	1060.0
0.000569	1840.0
0.002839	1110.0
0.000623	1680.0
0.000623	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.003953	1060.0
0.001726	1220.0
0.000517	2030.0
0.000569	1840.0
0.003911	1070.0
0.003978	1050.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.001725	1220.0
0.00618	1020.0
0.000557	1880.0
0.000569	1840.0
0.000624	1680.0
0.000612	1710.0
0.000624	1680.0
0.003941	1060.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.00618	1020.0
0.000623	1680.0
0.000569	1840.0
0.000516	2030.0
0.002784	1130.0
0.006199	1010.0
0.000517	2030.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.001671	1260.0
0.002732	1150.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.003977	1050.0
0.000517	2030.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.002839	1110.0
0.000623	1680.0
0.000569	1840.0
0.002784	1130.0
0.000623	1680.0
0.000517	2030.0
0.006216	1010.0
0.000623	1680.0
0.000569	1840.0
0.003886	1080.0
0.002745	1150.0
0.000517	2030.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.000623	1680.0
0.008463	991.0
0.000516	2030.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000624	1680.0
0.000569	1840.0
0.000569	1840.0
0.006174	1020.0
0.003886	1080.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000624	1680.0
0.000517	2030.0
0.006126	1030.0
0.000623	1680.0
0.000569	1840.0
0.000517	2030.0
0.003965	1060.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.000624	1680.0
0.000623	1680.0
0.00394	1060.0
0.000624	1680.0
0.000623	1680.0
0.000569	1840.0
0.000516	2030.0
0.000624	1680.0
0.006217	1010.0
0.000569	1840.0
0.000517	2030.0
0.000569	1840.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.000671	1560.0
0.000516	2030.0
0.006543	962.0
0.000569	1840.0
0.000624	1680.0
0.000557	1880.0
0.003941	1060.0
0.000624	1680.0
0.000623	1680.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000624	1680.0
0.002839	1110.0
0.000516	2030.0
0.000623	1680.0
0.002863	1100.0
0.000517	2030.0
0.000624	1680.0
0.000569	1840.0
0.000623	1680.0
0.000623	1680.0
0.000623	1680.0
0.000623	1680.0
0.002784	1130.0
0.000569	1840.0
0.006205	1010.0
0.000623	1680.0
0.000623	1680.0
0.000569	1840.0
0.00387	1080.0
0.000516	2030.0
0.00618	1020.0
0.000624	1680.0
0.00057	1840.0
0.000624	1680.0
0.000569	1840.0
0.001737	1210.0
0.000569	1840.0
0.006187	1020.0
0.006134	1030.0
0.006193	1020.0
0.000623	1680.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.002772	1130.0
0.000623	1680.0
0.000624	1680.0
0.000516	2030.0
0.000517	2030.0
0.00615	1020.0
0.000569	1840.0
0.000623	1680.0
0.000569	1840.0
0.002772	1130.0
0.000624	1680.0
0.000517	2030.0
0.00618	1020.0
0.000624	1680.0
0.000557	1880.0
0.000624	1680.0
0.001671	1260.0
0.000623	1680.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000569	1840.0
0.000517	2030.0
0.000556	1890.0
0.006134	1030.0
0.000611	1720.0
0.000623	1680.0
0.001726	1220.0
0.000624	1680.0
0.000569	1840.0
0.000624	1680.0
0.001671	1260.0
0.000516	2030.0
0.00618	1020.0
0.001671	1260.0
0.003608	872.0
0.000569	1840.0
0.006192	1020.0
0.00207	507.0
0.000516	2030.0
0.000623	1680.0
0.000569	1840.0
0.000624	1680.0
0.006122	1030.0
0.000634	1650.0
0.002826	1110.0
0.000517	2030.0
0.00611	1030.0
0.000624	1680.0
0.000624	1680.0
0.000516	2030.0
0.000624	1680.0
0.000569	1840.0
0.000517	2030.0
0.000569	1840.0
0.003977	1050.0
0.000624	1680.0
0.000517	2030.0
0.000624	1680.0
0.000516	2030.0
0.000623	1680.0
0.000517	2030.0
