FCT		TPS
------
0.000595	1760.0
0.000596	1760.0
0.000516	2030.0
0.000596	1760.0
0.000544	1930.0
0.000516	2030.0
0.000596	1760.0
0.001171	1790.0
0.005895	1070.0
0.000532	1970.0
0.000596	1760.0
0.000596	1760.0
0.000545	1920.0
0.00237	1330.0
0.000544	1930.0
0.000596	1760.0
0.005832	1080.0
0.000516	2030.0
0.00237	1330.0
0.000596	1760.0
0.000545	1920.0
0.001183	1770.0
0.000517	2030.0
0.002306	1360.0
0.005694	1100.0
0.000544	1930.0
0.000596	1760.0
0.000557	1880.0
0.002358	1330.0
0.002359	1330.0
0.000584	1800.0
0.003557	1180.0
0.000596	1760.0
0.000595	1760.0
0.000595	1760.0
0.000544	1930.0
0.000596	1760.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.003546	1180.0
0.000595	1760.0
0.000596	1760.0
0.000596	1760.0
0.002358	1330.0
0.006856	918.0
0.000545	1920.0
0.001183	1770.0
0.000596	1760.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000595	1760.0
0.000595	1760.0
0.003545	1180.0
0.001183	1770.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000595	1760.0
0.000517	2030.0
0.000516	2030.0
0.000598	1750.0
0.000601	1740.0
0.000595	1760.0
0.000532	1970.0
0.000596	1760.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000595	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.005816	1080.0
0.001132	1850.0
0.005895	1070.0
0.000595	1760.0
0.000517	2030.0
0.000544	1930.0
0.000596	1760.0
0.000545	1920.0
0.000544	1930.0
0.007854	1070.0
0.000545	1920.0
0.000595	1760.0
0.000504	2080.0
0.001183	1770.0
0.000596	1760.0
0.005883	1070.0
0.000545	1920.0
0.000596	1760.0
0.000544	1930.0
0.003545	1180.0
0.000517	2030.0
0.000596	1760.0
0.000516	2030.0
0.005844	1080.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000596	1760.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.00351	1190.0
0.000545	1920.0
0.000596	1760.0
0.000517	2030.0
0.005895	1070.0
0.000596	1760.0
0.000544	1930.0
0.00237	1330.0
0.000517	2030.0
0.005895	1070.0
0.000532	1970.0
0.000544	1930.0
0.005896	1070.0
0.000545	1920.0
0.000544	1930.0
0.000596	1760.0
0.000596	1760.0
0.00048	2180.0
0.000544	1930.0
