FCT		TPS
------
0.000595	1760.0
0.000596	1760.0
0.000516	2030.0
0.000596	1760.0
0.000544	1930.0
0.000516	2030.0
0.000596	1760.0
0.001563	1340.0
0.006067	1040.0
0.000532	1970.0
0.000596	1760.0
0.000596	1760.0
0.000545	1920.0
0.002517	1250.0
0.000544	1930.0
0.000596	1760.0
0.006003	1050.0
0.000516	2030.0
0.002517	1250.0
0.000596	1760.0
0.000545	1920.0
0.001563	1340.0
0.000517	2030.0
0.002466	1280.0
0.005927	1060.0
0.000544	1930.0
0.000596	1760.0
0.000557	1880.0
0.002517	1250.0
0.00253	1240.0
0.000584	1800.0
0.003802	1100.0
0.000608	1720.0
0.000595	1760.0
0.000595	1760.0
0.000544	1930.0
0.000596	1760.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.003815	1100.0
0.000595	1760.0
0.000596	1760.0
0.000596	1760.0
0.002517	1250.0
0.006977	902.0
0.000545	1920.0
0.001562	1340.0
0.000596	1760.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000595	1760.0
0.000595	1760.0
0.003802	1100.0
0.001563	1340.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000595	1760.0
0.000517	2030.0
0.000516	2030.0
0.001281	819.0
0.000597	1760.0
0.000595	1760.0
0.000532	1970.0
0.000596	1760.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000595	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.005926	1060.0
0.001511	1390.0
0.006054	1040.0
0.000595	1760.0
0.000517	2030.0
0.000544	1930.0
0.000596	1760.0
0.000545	1920.0
0.000544	1930.0
0.008294	1010.0
0.000545	1920.0
0.000595	1760.0
0.000504	2080.0
0.001563	1340.0
0.000596	1760.0
0.006066	1040.0
0.000545	1920.0
0.000596	1760.0
0.000544	1930.0
0.003814	1100.0
0.000517	2030.0
0.000596	1760.0
0.000516	2030.0
0.005991	1050.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000596	1760.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.004085	1030.0
0.000545	1920.0
0.000596	1760.0
0.000517	2030.0
0.006042	1040.0
0.000596	1760.0
0.000544	1930.0
0.002517	1250.0
0.000517	2030.0
0.006054	1040.0
0.000532	1970.0
0.000544	1930.0
0.006067	1040.0
0.000545	1920.0
0.000544	1930.0
0.000596	1760.0
0.000596	1760.0
0.00048	2180.0
0.000544	1930.0
