FCT		TPS
------
0.000595	1760.0
0.000596	1760.0
0.000516	2030.0
0.000596	1760.0
0.000544	1930.0
0.000516	2030.0
0.000596	1760.0
0.001098	1910.0
0.005895	1070.0
0.000532	1970.0
0.000596	1760.0
0.000596	1760.0
0.000549	1910.0
0.002248	1400.0
0.000544	1930.0
0.000596	1760.0
0.005856	1070.0
0.000516	2030.0
0.00237	1330.0
0.000596	1760.0
0.000545	1920.0
0.001183	1770.0
0.000517	2030.0
0.002319	1360.0
0.00567	1110.0
0.000544	1930.0
0.000596	1760.0
0.000557	1880.0
0.002382	1320.0
0.002359	1330.0
0.000584	1800.0
0.003203	1310.0
0.001331	788.0
0.000595	1760.0
0.000595	1760.0
0.000544	1930.0
0.000596	1760.0
0.000517	2030.0
0.000517	2030.0
0.000545	1920.0
0.003533	1190.0
0.000595	1760.0
0.000596	1760.0
0.000596	1760.0
0.00237	1330.0
0.006183	1020.0
0.000545	1920.0
0.001158	1810.0
0.000596	1760.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000595	1760.0
0.000595	1760.0
0.003545	1180.0
0.001183	1770.0
0.000516	2030.0
0.000545	1920.0
0.000545	1920.0
0.000544	1930.0
0.000595	1760.0
0.000517	2030.0
0.000516	2030.0
0.000598	1750.0
0.000597	1760.0
0.000595	1760.0
0.000532	1970.0
0.000596	1760.0
0.000516	2030.0
0.000516	2030.0
0.000544	1930.0
0.000516	2030.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000596	1760.0
0.000545	1920.0
0.000516	2030.0
0.000544	1930.0
0.000545	1920.0
0.000596	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000595	1760.0
0.000596	1760.0
0.000517	2030.0
0.000544	1930.0
0.000517	2030.0
0.005816	1080.0
0.001144	1830.0
0.005907	1070.0
0.000595	1760.0
0.000517	2030.0
0.000544	1930.0
0.000596	1760.0
0.000545	1920.0
0.000544	1930.0
0.007854	1070.0
0.000545	1920.0
0.000595	1760.0
0.000504	2080.0
0.001183	1770.0
0.000596	1760.0
0.005662	1110.0
0.000545	1920.0
0.000596	1760.0
0.000544	1930.0
0.003545	1180.0
0.000517	2030.0
0.000596	1760.0
0.000516	2030.0
0.005844	1080.0
0.000544	1930.0
0.000516	2030.0
0.000517	2030.0
0.000596	1760.0
0.000544	1930.0
0.000544	1930.0
0.000545	1920.0
0.003519	1190.0
0.000545	1920.0
0.000596	1760.0
0.000517	2030.0
0.005895	1070.0
0.000596	1760.0
0.000544	1930.0
0.00237	1330.0
0.000517	2030.0
0.005895	1070.0
0.000532	1970.0
0.000544	1930.0
0.005896	1070.0
0.000545	1920.0
0.000544	1930.0
0.000596	1760.0
0.000596	1760.0
0.00048	2180.0
0.000544	1930.0
