QUEUE STATISTICS FOR EXPERIMENT 9128
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 230/9434
AGG (2 ,2) PORT 2: Recv/Dropped : 0/46
AGG (2 ,2) PORT 3: Recv/Dropped : 0/54
AGG (2 ,2) PORT 4: Recv/Dropped : 0/88
AGG (2 ,2) PORT 5: Recv/Dropped : 0/67
AGG (2 ,2) PORT 6: Recv/Dropped : 0/87
AGG (2 ,2) PORT 7: Recv/Dropped : 0/79
AGG (2 ,3) PORT 0: Recv/Dropped : 0/51
AGG (2 ,3) PORT 1: Recv/Dropped : 0/49
AGG (2 ,3) PORT 2: Recv/Dropped : 0/51
AGG (2 ,3) PORT 3: Recv/Dropped : 0/45
AGG (2 ,3) PORT 4: Recv/Dropped : 0/102
AGG (2 ,3) PORT 5: Recv/Dropped : 0/96
AGG (2 ,3) PORT 6: Recv/Dropped : 0/92
AGG (2 ,3) PORT 7: Recv/Dropped : 0/66
AGG (3 ,0) PORT 0: Recv/Dropped : 0/25
AGG (3 ,0) PORT 1: Recv/Dropped : 0/41
AGG (3 ,0) PORT 2: Recv/Dropped : 0/34
AGG (3 ,0) PORT 3: Recv/Dropped : 0/29
AGG (3 ,0) PORT 4: Recv/Dropped : 0/96
AGG (3 ,0) PORT 5: Recv/Dropped : 0/69
AGG (3 ,0) PORT 6: Recv/Dropped : 0/82
AGG (3 ,0) PORT 7: Recv/Dropped : 0/84
AGG (3 ,1) PORT 0: Recv/Dropped : 0/69
AGG (3 ,1) PORT 1: Recv/Dropped : 0/83
AGG (3 ,1) PORT 2: Recv/Dropped : 0/47
AGG (3 ,1) PORT 3: Recv/Dropped : 0/55
AGG (3 ,1) PORT 4: Recv/Dropped : 0/80
AGG (3 ,1) PORT 5: Recv/Dropped : 0/96
AGG (3 ,1) PORT 6: Recv/Dropped : 0/75
AGG (3 ,1) PORT 7: Recv/Dropped : 0/80
AGG (3 ,2) PORT 0: Recv/Dropped : 0/67
AGG (3 ,2) PORT 1: Recv/Dropped : 0/62
AGG (3 ,2) PORT 2: Recv/Dropped : 0/68
AGG (3 ,2) PORT 3: Recv/Dropped : 0/59
AGG (3 ,2) PORT 4: Recv/Dropped : 0/90
AGG (3 ,2) PORT 5: Recv/Dropped : 0/65
AGG (3 ,2) PORT 6: Recv/Dropped : 0/106
AGG (3 ,2) PORT 7: Recv/Dropped : 0/84
AGG (3 ,3) PORT 0: Recv/Dropped : 0/57
AGG (3 ,3) PORT 1: Recv/Dropped : 0/47
AGG (3 ,3) PORT 2: Recv/Dropped : 0/40
AGG (3 ,3) PORT 3: Recv/Dropped : 0/47
AGG (3 ,3) PORT 4: Recv/Dropped : 0/58
AGG (3 ,3) PORT 5: Recv/Dropped : 0/78
AGG (3 ,3) PORT 6: Recv/Dropped : 0/96
AGG (3 ,3) PORT 7: Recv/Dropped : 0/56
AGG (4 ,0) PORT 0: Recv/Dropped : 0/38
AGG (4 ,0) PORT 1: Recv/Dropped : 0/26
AGG (4 ,0) PORT 2: Recv/Dropped : 0/39
AGG (4 ,0) PORT 3: Recv/Dropped : 0/30
AGG (4 ,0) PORT 4: Recv/Dropped : 0/75
AGG (4 ,0) PORT 5: Recv/Dropped : 0/54
AGG (4 ,0) PORT 6: Recv/Dropped : 0/57
AGG (4 ,0) PORT 7: Recv/Dropped : 0/54
AGG (4 ,1) PORT 0: Recv/Dropped : 0/43
AGG (4 ,1) PORT 1: Recv/Dropped : 0/26
AGG (4 ,1) PORT 2: Recv/Dropped : 0/26
AGG (4 ,1) PORT 3: Recv/Dropped : 0/39
AGG (4 ,1) PORT 4: Recv/Dropped : 0/67
AGG (4 ,1) PORT 5: Recv/Dropped : 0/49
AGG (4 ,1) PORT 6: Recv/Dropped : 0/34
AGG (4 ,1) PORT 7: Recv/Dropped : 0/53
AGG (4 ,2) PORT 0: Recv/Dropped : 0/56
AGG (4 ,2) PORT 1: Recv/Dropped : 0/47
AGG (4 ,2) PORT 2: Recv/Dropped : 0/43
AGG (4 ,2) PORT 3: Recv/Dropped : 0/50
AGG (4 ,2) PORT 4: Recv/Dropped : 0/62
AGG (4 ,2) PORT 5: Recv/Dropped : 0/66
AGG (4 ,2) PORT 6: Recv/Dropped : 0/71
AGG (4 ,2) PORT 7: Recv/Dropped : 0/58
AGG (4 ,3) PORT 0: Recv/Dropped : 0/25
AGG (4 ,3) PORT 1: Recv/Dropped : 0/43
AGG (4 ,3) PORT 2: Recv/Dropped : 0/30
AGG (4 ,3) PORT 3: Recv/Dropped : 0/37
AGG (4 ,3) PORT 4: Recv/Dropped : 0/76
AGG (4 ,3) PORT 5: Recv/Dropped : 0/62
AGG (4 ,3) PORT 6: Recv/Dropped : 0/38
AGG (4 ,3) PORT 7: Recv/Dropped : 0/43
AGG (5 ,0) PORT 0: Recv/Dropped : 0/49
AGG (5 ,0) PORT 1: Recv/Dropped : 0/32
AGG (5 ,0) PORT 2: Recv/Dropped : 0/27
AGG (5 ,0) PORT 3: Recv/Dropped : 0/25
AGG (5 ,0) PORT 4: Recv/Dropped : 0/64
AGG (5 ,0) PORT 5: Recv/Dropped : 0/73
AGG (5 ,0) PORT 6: Recv/Dropped : 0/58
AGG (5 ,0) PORT 7: Recv/Dropped : 0/70
AGG (5 ,1) PORT 0: Recv/Dropped : 0/26
AGG (5 ,1) PORT 1: Recv/Dropped : 0/42
AGG (5 ,1) PORT 2: Recv/Dropped : 0/38
AGG (5 ,1) PORT 3: Recv/Dropped : 0/30
AGG (5 ,1) PORT 4: Recv/Dropped : 0/67
AGG (5 ,1) PORT 5: Recv/Dropped : 0/86
AGG (5 ,1) PORT 6: Recv/Dropped : 0/82
AGG (5 ,1) PORT 7: Recv/Dropped : 0/44
AGG (5 ,2) PORT 0: Recv/Dropped : 0/35
AGG (5 ,2) PORT 1: Recv/Dropped : 0/65
AGG (5 ,2) PORT 2: Recv/Dropped : 0/47
AGG (5 ,2) PORT 3: Recv/Dropped : 0/52
AGG (5 ,2) PORT 4: Recv/Dropped : 0/68
AGG (5 ,2) PORT 5: Recv/Dropped : 0/70
AGG (5 ,2) PORT 6: Recv/Dropped : 0/62
AGG (5 ,2) PORT 7: Recv/Dropped : 0/51
AGG (5 ,3) PORT 0: Recv/Dropped : 0/50
AGG (5 ,3) PORT 1: Recv/Dropped : 0/54
AGG (5 ,3) PORT 2: Recv/Dropped : 0/50
AGG (5 ,3) PORT 3: Recv/Dropped : 0/41
AGG (5 ,3) PORT 4: Recv/Dropped : 0/48
AGG (5 ,3) PORT 5: Recv/Dropped : 0/63
AGG (5 ,3) PORT 6: Recv/Dropped : 0/45
AGG (5 ,3) PORT 7: Recv/Dropped : 0/55
AGG (6 ,0) PORT 0: Recv/Dropped : 0/35
AGG (6 ,0) PORT 1: Recv/Dropped : 0/38
AGG (6 ,0) PORT 2: Recv/Dropped : 0/25
AGG (6 ,0) PORT 3: Recv/Dropped : 0/32
