FCT		TPS
------
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
4e-06	262000.0
8e-06	131000.0
5e-06	210000.0
0.001599	1970.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
9e-06	117000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
0.001011	2070.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.001023	2050.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
0.002833	1480.0
8e-06	131000.0
8e-06	131000.0
0.006911	1210.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.004524	1390.0
3e-06	350000.0
8e-06	131000.0
6e-06	175000.0
0.001023	2050.0
8e-06	131000.0
5e-06	210000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.004396	1430.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.001609	1960.0
8e-06	131000.0
3e-06	350000.0
4e-06	262000.0
0.001782	1770.0
0.002465	1700.0
8e-06	131000.0
6e-06	175000.0
0.001609	1960.0
5e-06	210000.0
8e-06	131000.0
8e-06	131000.0
5e-06	210000.0
5e-06	210000.0
1.4e-05	74900.0
0.000972	2160.0
8e-06	131000.0
0.00166	1900.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
0.002504	1680.0
0.001024	2050.0
3e-06	350000.0
5e-06	210000.0
0.002832	1480.0
0.002909	1440.0
8e-06	131000.0
5e-06	210000.0
0.004487	1400.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.004412	1430.0
3e-06	350000.0
8e-06	131000.0
0.000973	2160.0
0.001544	2040.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
8e-06	131000.0
0.00166	1900.0
8e-06	131000.0
6e-06	175000.0
9e-06	117000.0
0.004487	1400.0
8e-06	131000.0
0.002796	1500.0
8e-06	131000.0
8e-06	131000.0
0.006847	1230.0
4e-06	262000.0
6e-06	175000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
8e-06	131000.0
0.004424	1420.0
9e-06	117000.0
5e-06	210000.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
0.002884	1450.0
8e-06	131000.0
9e-06	117000.0
6e-06	175000.0
3e-06	350000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
6e-06	175000.0
4e-06	262000.0
0.002884	1450.0
8e-06	131000.0
9e-06	117000.0
5e-06	210000.0
8e-06	131000.0
4e-06	262000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
0.001719	1830.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.002769	1510.0
0.004463	1410.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
0.000999	2100.0
8e-06	131000.0
5e-06	210000.0
6e-06	175000.0
3e-06	350000.0
9e-06	117000.0
4e-06	262000.0
4e-06	262000.0
0.004436	1420.0
5e-06	210000.0
0.001609	1960.0
8e-06	131000.0
4e-06	262000.0
0.004475	1410.0
6e-06	175000.0
8e-06	131000.0
8e-06	131000.0
6e-06	175000.0
6e-06	175000.0
3e-06	350000.0
6e-06	175000.0
0.004861	1290.0
8e-06	131000.0
0.000999	2100.0
8e-06	131000.0
8e-06	131000.0
0.000973	2160.0
3e-06	350000.0
0.000972	2160.0
6e-06	175000.0
0.004463	1410.0
1.3e-05	80700.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.004397	1430.0
8e-06	131000.0
0.00166	1900.0
0.004825	1300.0
9e-06	117000.0
8e-06	131000.0
4e-06	262000.0
6e-06	175000.0
0.002859	1470.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
0.000415	2530.0
0.001023	2050.0
0.004893	1290.0
3e-06	350000.0
8e-06	131000.0
0.004475	1410.0
6e-06	175000.0
6e-06	175000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
6e-06	175000.0
8e-06	131000.0
9e-06	117000.0
9e-06	117000.0
5e-06	210000.0
6e-06	175000.0
0.001011	2070.0
6e-06	175000.0
0.004423	1420.0
6e-06	175000.0
5e-06	210000.0
3e-06	350000.0
6e-06	175000.0
9e-06	117000.0
0.00691	1210.0
4e-06	262000.0
6e-06	175000.0
8e-06	131000.0
0.002872	1460.0
0.001609	1960.0
0.002896	1450.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
8e-06	131000.0
9e-06	117000.0
8e-06	131000.0
3e-06	350000.0
0.004384	1440.0
0.004475	1410.0
0.002859	1470.0
9e-06	117000.0
8e-06	131000.0
0.004475	1410.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
0.002884	1450.0
0.002859	1470.0
8e-06	131000.0
5e-06	210000.0
8e-06	131000.0
0.006859	1220.0
6e-06	175000.0
5e-06	210000.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
8e-06	131000.0
0.000945	2220.0
3e-06	350000.0
0.002884	1450.0
6e-06	175000.0
6e-06	175000.0
9e-06	117000.0
0.001023	2050.0
5e-06	210000.0
5e-06	210000.0
0.002356	1780.0
9e-06	117000.0
0.004424	1420.0
8e-06	131000.0
8e-06	131000.0
0.001023	2050.0
5e-06	210000.0
0.006543	1280.0
8e-06	131000.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
0.002833	1480.0
9e-06	117000.0
3e-06	350000.0
8e-06	131000.0
0.005286	1190.0
0.006847	1230.0
0.004476	1410.0
8e-06	131000.0
6e-06	175000.0
0.006831	1230.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
6e-06	175000.0
8e-06	131000.0
5e-06	210000.0
0.002896	1450.0
3e-06	350000.0
6e-06	175000.0
0.004475	1410.0
3e-06	350000.0
0.001232	1700.0
8e-06	131000.0
0.004463	1410.0
3e-06	350000.0
8e-06	131000.0
8e-06	131000.0
3e-06	350000.0
9e-06	117000.0
5e-06	210000.0
5e-06	210000.0
